Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2222.138932
SE: 1055.113035
pval: 0.035627
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1732.586571  5730.548416  ... -12987.701373   9522.528231
Treatment_FIN              2222.138932  1055.113035  ...    149.838434   4294.439431
Treatment_MKT              3514.473158  1190.657937  ...   1175.954956   5852.991360
Gender                    -1603.672915  1115.202345  ...  -3793.992150    586.646320
Age                         -34.389677    65.115759  ...   -162.280638     93.501284
Children_total              186.712518   356.611119  ...   -513.691490    887.116527
Race_SAblackcolored        2956.600003  5000.447697  ...  -6864.556509  12777.756515
Race_Foreigner             1433.686285  4962.435965  ...  -8312.813078  11180.185649
Educ_high                  2525.668224  1058.061449  ...    447.576878   4603.759571
Operating_yearstotal        179.109332    78.413515  ...     25.100840    333.117823
Activity_Hours              -31.486990    22.694525  ...    -76.060295     13.086314
pre_Employees1_composite   1520.897584   259.332568  ...   1011.554043   2030.241125
FormalReg                 -1306.313892  1074.979399  ...  -3417.633031    805.005247
pre_Profits3_composite_w1     0.545285     0.114984  ...      0.319450      0.771119
Ind2_SIC15                  233.830954  5928.241196  ... -11409.563429  11877.225337
Ind2_SIC17                -6131.416017  3458.419923  ... -12923.944488    661.112453
Ind2_SIC23                -1196.525719  2275.839272  ...  -5666.400226   3273.348789
Ind2_SIC25                 3948.365189  7437.181653  ... -10658.671910  18555.402287
Ind2_SIC34                -3978.130714  2740.971545  ...  -9361.550795   1405.289366
Ind2_SIC41                   37.103323  3914.331728  ...  -7650.861209   7725.067855
Ind2_SIC54                  656.319411  2203.676625  ...  -3671.823656   4984.462478
Ind2_SIC56                -1413.376054  2209.222800  ...  -5752.412117   2925.660009
Ind2_SIC57                 5195.745499  3802.515848  ...  -2272.606446  12664.097445
Ind2_SIC58                -2337.169432  2347.335273  ...  -6947.466049   2273.127186
Ind2_SIC59                  766.294262  2645.887778  ...  -4430.376027   5962.964551
Ind2_SIC72                -1796.662812  1917.371795  ...  -5562.487320   1969.161696
Ind2_SIC73                -4980.242175  2358.057398  ...  -9611.597640   -348.886710
Ind2_SIC75                 3311.036876  3944.995123  ...  -4437.152264  11059.226016
Ind2_SIC76                -2257.823298  2158.923306  ...  -6498.068365   1982.421770
Ind2_SIC83                -5512.796099  2838.010816  ... -11086.806686     61.214488

[30 rows x 6 columns]
