Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2200.604744
SE: 1056.702872
pval: 0.037732
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1446.608247  5806.100854  ... -12850.112226   9956.895731
Treatment_FIN              2200.604744  1056.702872  ...    125.181719   4276.027769
Treatment_MKT              3535.814139  1193.572681  ...   1191.571220   5880.057058
Gender                    -1631.825590  1115.407978  ...  -3822.548700    558.897519
Age                         -32.524495    65.607802  ...   -161.381855     96.332865
Children_total              194.051625   358.316022  ...   -509.700907    897.804157
Race_SAblackcolored        2643.622633  5004.867811  ...  -7186.215229  12473.460495
Race_Foreigner             1202.771829  4964.297716  ...  -8547.384116  10952.927774
Educ_high                  2562.558746  1063.616547  ...    473.556878   4651.560615
Operating_yearstotal        179.435972    78.939008  ...     24.395384    334.476559
Activity_Hours              -33.914668    21.782548  ...    -76.696799      8.867464
pre_Employees1_composite   1520.717492   259.322708  ...   1011.393316   2030.041668
FormalReg                 -1307.001823  1075.431419  ...  -3419.208755    805.205109
pre_Profits3_composite_w1     0.545732     0.114783  ...      0.320292      0.771172
Ind2_SIC15                  269.273914  5918.394346  ... -11354.780710  11893.328539
Ind2_SIC17                -6098.962316  3477.525852  ... -12929.015891    731.091258
Ind2_SIC23                -1148.611374  2272.828148  ...  -5612.571867   3315.349119
Ind2_SIC25                 4150.012408  7422.785344  ... -10428.749542  18728.774359
Ind2_SIC34                -3903.046874  2747.724773  ...  -9299.730668   1493.636920
Ind2_SIC41                   98.343435  3894.821571  ...  -7551.302067   7747.988936
Ind2_SIC54                  745.132351  2202.036965  ...  -3579.790334   5070.055036
Ind2_SIC56                -1349.599161  2201.541816  ...  -5673.549345   2974.351024
Ind2_SIC57                 5133.230926  3820.399447  ...  -2370.245400  12636.707251
Ind2_SIC58                -2253.016904  2343.839557  ...  -6856.447742   2350.413934
Ind2_SIC59                  761.947336  2649.163522  ...  -4441.156696   5965.051368
Ind2_SIC72                -1711.753808  1911.567310  ...  -5466.177986   2042.670369
Ind2_SIC73                -4941.664376  2346.425893  ...  -9550.174921   -333.153832
Ind2_SIC75                 3331.371785  3946.865314  ...  -4420.490514  11083.234083
Ind2_SIC76                -2213.934874  2154.966019  ...  -6446.407610   2018.537863
Ind2_SIC83                -5416.970222  2828.882749  ... -10973.052779    139.112335

[30 rows x 6 columns]
