Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2117.492953
SE: 1108.432581
pval: 0.056580
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2369.060887  5978.588959  ... -14111.341068   9373.219295
Treatment_FIN              2117.492953  1108.432581  ...    -59.530091   4294.515997
Treatment_MKT              3357.416214  1176.703490  ...   1046.305320   5668.527108
Gender                    -1726.036019  1049.067615  ...  -3786.462977    334.390938
Age                         -56.201072    64.225324  ...   -182.343169     69.941025
Children_total               97.409239   365.440817  ...   -620.336787    815.155265
Race_SAblackcolored        5073.736412  5110.055662  ...  -4962.696221  15110.169045
Race_Foreigner             4264.778693  5133.444007  ...  -5817.589946  14347.147331
Educ_high                  1796.000327   996.421520  ...   -161.026781   3753.027436
Operating_yearstotal        176.665222    76.935405  ...     25.559822    327.770622
Activity_Hours              -24.975378    23.880927  ...    -71.878843     21.928086
pre_Employees1_composite   1616.310902   245.821612  ...   1133.503627   2099.118176
FormalReg                 -1325.486836  1119.067834  ...  -3523.398106    872.424434
pre_Profits3_composite_w1     0.631621     0.123850  ...      0.388372      0.874869
Ind2_SIC15                -1155.398721  5168.049512  ... -11305.734489   8994.937047
Ind2_SIC17                -6937.451544  3256.517895  ... -13333.433238   -541.469849
Ind2_SIC23                -2181.003063  2354.387585  ...  -6805.150812   2443.144686
Ind2_SIC25                 2755.334892  6272.528711  ...  -9564.259259  15074.929043
Ind2_SIC34                -4141.352832  2844.556992  ...  -9728.220473   1445.514808
Ind2_SIC41                  818.520439  3777.645658  ...  -6600.985073   8238.025951
Ind2_SIC54                  431.221346  2225.229777  ...  -3939.253307   4801.695999
Ind2_SIC56                -2538.736982  2269.577129  ...  -6996.312293   1918.838329
Ind2_SIC57                 3169.658273  5190.137333  ...  -7024.059201  13363.375747
Ind2_SIC58                -2261.621734  2327.231113  ...  -6832.432667   2309.189199
Ind2_SIC59                 1535.122551  3124.191255  ...  -4600.962286   7671.207388
Ind2_SIC72                -2614.388634  1964.025919  ...  -6471.844428   1243.067160
Ind2_SIC73                -5467.248465  2465.691898  ... -10310.004055   -624.492875
Ind2_SIC75                 4202.197417  5055.649406  ...  -5727.378313  14131.773147
Ind2_SIC76                -3168.203233  2232.918881  ...  -7553.779713   1217.373247
Ind2_SIC83                -6252.939958  2732.579541  ... -11619.877676   -886.002241

[30 rows x 6 columns]
