Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1702.038933
SE: 1043.068910
pval: 0.103272
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   678.108025  6193.678635  ... -11486.620205  12842.836254
Treatment_FIN              1702.038933  1043.068910  ...   -346.606236   3750.684103
Treatment_MKT              3032.599943  1135.082059  ...    803.235848   5261.964037
Gender                    -2227.743048  1066.903397  ...  -4323.200471   -132.285625
Age                          -2.267617    64.185200  ...   -128.330908    123.795674
Children_total              107.955543   329.356855  ...   -538.919580    754.830666
Race_SAblackcolored        1290.363402  5218.879803  ...  -8959.805876  11540.532681
Race_Foreigner              647.150263  5204.058661  ...  -9573.909471  10868.209998
Educ_high                  1554.717833   997.542026  ...   -404.510011   3513.945677
Operating_yearstotal        126.646439    72.314470  ...    -15.383189    268.676067
Activity_Hours              -22.744953    22.467916  ...    -66.873184     21.383279
pre_Employees1_composite   1324.965624   270.184500  ...    794.308287   1855.622961
FormalReg                 -2169.996512  1089.090366  ...  -4309.030372    -30.962651
pre_Profits3_composite_w1     0.730691     0.122424  ...      0.490243      0.971139
Ind2_SIC15                   20.058445  5121.593574  ... -10039.035287  10079.152176
Ind2_SIC17                -8585.463619  3491.163508  ... -15442.302307  -1728.624931
Ind2_SIC23                 -733.537658  2116.647942  ...  -4890.751568   3423.676251
Ind2_SIC25                 1127.279215  7077.103127  ... -12772.543696  15027.102125
Ind2_SIC34                -3175.657030  2226.266948  ...  -7548.168745   1196.854684
Ind2_SIC41                 -941.748368  3922.733080  ...  -8646.213621   6762.716884
Ind2_SIC54                   98.263895  2066.929784  ...  -3961.300796   4157.828587
Ind2_SIC56                 -976.715099  2147.485345  ...  -5194.495378   3241.065179
Ind2_SIC57                 6680.522382  4911.789900  ...  -2966.505302  16327.550065
Ind2_SIC58                -2681.146340  2178.012334  ...  -6958.883317   1596.590638
Ind2_SIC59                -1643.969423  2555.086730  ...  -6662.301421   3374.362574
Ind2_SIC72                -2753.718642  1797.526222  ...  -6284.159800    776.722517
Ind2_SIC73                -5652.940836  2308.388177  ... -10186.743198  -1119.138474
Ind2_SIC75                 1655.251250  4164.409807  ...  -6523.880494   9834.382995
Ind2_SIC76                -4610.198890  2137.256872  ...  -8807.889881   -412.507900
Ind2_SIC83                -7699.123158  2806.753266  ... -13211.742185  -2186.504132

[30 rows x 6 columns]
