Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2183.916777
SE: 1138.191261
pval: 0.055504
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -571.739480  6786.407628  ... -13900.620315  12757.141354
Treatment_FIN              2183.916777  1138.191261  ...    -51.553963   4419.387518
Treatment_MKT              3402.809956  1253.192873  ...    941.469673   5864.150238
Gender                    -1395.830972  1141.439016  ...  -3637.680482    846.018539
Age                         -33.533838    68.253505  ...   -167.587506    100.519831
Children_total              293.224958   360.835417  ...   -415.475807   1001.925722
Race_SAblackcolored        1459.213802  5834.323243  ...  -9999.720514  12918.148117
Race_Foreigner             -105.940200  5804.034118  ... -11505.384995  11293.504595
Educ_high                  2765.232126  1046.330027  ...    710.181942   4820.282310
Operating_yearstotal        165.608522    77.559594  ...     13.277179    317.939865
Activity_Hours              -32.069714    23.144895  ...    -77.527572     13.388143
pre_Employees1_composite   1567.978153   285.790026  ...   1006.670697   2129.285608
FormalReg                 -1397.731343  1132.967131  ...  -3622.941602    827.478916
pre_Profits3_composite_w1     0.468430     0.109344  ...      0.253672      0.683188
Ind2_SIC15                  487.910303  5699.223565  ... -10705.680755  11681.501362
Ind2_SIC17                -5924.034496  3385.140595  ... -12572.638303    724.569311
Ind2_SIC23                -1369.388706  2256.284513  ...  -5800.856583   3062.079170
Ind2_SIC25                 4574.872076  7655.923134  ... -10461.785419  19611.529571
Ind2_SIC34                -5011.541385  2620.254296  ... -10157.866093    134.783324
Ind2_SIC41                  853.262214  3817.039510  ...  -6643.615008   8350.139435
Ind2_SIC54                  975.979346  2181.192830  ...  -3308.004301   5259.962993
Ind2_SIC56                -1915.168445  2263.021611  ...  -6359.868355   2529.531465
Ind2_SIC57                 6129.283034  4756.048031  ...  -3211.858985  15470.425053
Ind2_SIC58                -1813.645430  2363.661468  ...  -6456.007599   2828.716740
Ind2_SIC59                 -368.819366  3019.106433  ...  -6298.511786   5560.873054
Ind2_SIC72                -1559.039478  1921.633173  ...  -5333.233570   2215.154613
Ind2_SIC73                -4648.962821  2403.447609  ...  -9369.467178     71.541535
Ind2_SIC75                 3761.938260  4133.703712  ...  -4356.885011  11880.761531
Ind2_SIC76                 -636.631483  2180.379666  ...  -4919.018033   3645.755067
Ind2_SIC83                -4602.099298  2786.256472  ... -10074.461485    870.262888

[30 rows x 6 columns]
