Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010761
SE: 0.003483
pval: 0.002037
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010761     0.003483  ...    -0.017591    -0.003930
ln_at_adj             0.001357     0.000626  ...     0.000129     0.002585
ppent_at             -0.136770     0.022700  ...    -0.181294    -0.092247
div_payer             0.026632     0.004719  ...     0.017377     0.035888
state_inc_growth      0.001993     0.000389  ...     0.001230     0.002756
state_id::1.0:fyear   0.074839  2599.586053  ... -5098.858192  5099.007869
state_id::3.0:fyear   0.078922  2555.298922  ... -5011.987540  5012.145384
state_id::4.0:fyear   0.074390  2587.264038  ... -5074.689742  5074.838522
state_id::5.0:fyear   0.076579  2561.194707  ... -5023.554114  5023.707272
state_id::6.0:fyear   0.074840  2567.393966  ... -5035.715330  5035.865009
state_id::7.0:fyear   0.074847  2548.115241  ... -4997.901254  4998.050947
state_id::10.0:fyear  0.077302  2586.040267  ... -5072.286476  5072.441080
state_id::11.0:fyear  0.075715  2561.460508  ... -5024.076330  5024.227761
state_id::12.0:fyear  0.096805  2566.423371  ... -5033.789602  5033.983211
state_id::14.0:fyear  0.074827  2575.741552  ... -5052.088635  5052.238288
state_id::15.0:fyear  0.075674  2565.137290  ... -5031.288160  5031.439509
state_id::17.0:fyear  0.080891  2576.569196  ... -5053.705946  5053.867728
state_id::18.0:fyear  0.075175  2553.558065  ... -5008.576701  5008.727050
state_id::19.0:fyear  0.067434  2577.788744  ... -5056.111474  5056.246342
state_id::21.0:fyear  0.079953  2574.613309  ... -5049.870528  5050.030435
state_id::22.0:fyear  0.074815  2548.525763  ... -4998.706499  4998.856129
state_id::23.0:fyear  0.075461  2589.460299  ... -5078.996506  5079.147428
state_id::24.0:fyear  0.076620  2564.007760  ... -5029.071709  5029.224950
state_id::25.0:fyear  0.063852  2585.370425  ... -5070.986071  5071.113775
state_id::26.0:fyear  0.077907  2578.750835  ... -5057.988084  5058.143897
state_id::28.0:fyear  0.131070  2584.457758  ... -5069.128710  5069.390851
state_id::29.0:fyear  0.055875  2555.161773  ... -5011.741578  5011.853329
state_id::30.0:fyear  0.079132  2574.598560  ... -5049.842420  5050.000683
state_id::31.0:fyear  0.074844  2581.034436  ... -5062.470294  5062.619981
state_id::32.0:fyear  0.010503  2549.142047  ... -4999.979616  5000.000623
state_id::33.0:fyear  0.074883  2556.475380  ... -5014.299130  5014.448897
state_id::34.0:fyear  0.074156  2552.964807  ... -5007.414080  5007.562391
state_id::36.0:fyear  0.074791  2590.563155  ... -5081.160361  5081.309943
state_id::38.0:fyear  0.070066  2558.456159  ... -5018.189129  5018.329261
state_id::39.0:fyear  0.074842  2581.361959  ... -5063.112714  5063.262398
state_id::40.0:fyear  0.083086  2576.685847  ... -5053.932555  5054.098727
state_id::41.0:fyear  0.074285  2599.631424  ... -5098.947736  5099.096306
state_id::43.0:fyear  0.075286  2593.589813  ... -5087.096477  5087.247048
state_id::44.0:fyear  0.072606  2587.944883  ... -5076.026963  5076.172174
state_id::45.0:fyear  0.081253  2592.892210  ... -5085.722203  5085.884709
state_id::47.0:fyear  0.074311  2578.443842  ... -5057.389531  5057.538154
state_id::48.0:fyear  0.072978  2584.489008  ... -5069.248097  5069.394054
state_id::50.0:fyear  0.073218  2581.624513  ... -5063.629322  5063.775758

[43 rows x 6 columns]
