Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010871
SE: 0.003731
pval: 0.003619
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010871     0.003731  ...    -0.018189    -0.003553
ln_at_adj             0.000933     0.000097  ...     0.000743     0.001123
ppent_at             -0.136754     0.020845  ...    -0.177640    -0.095867
div_payer             0.026688     0.004445  ...     0.017969     0.035407
state_inc_growth      0.002004     0.000389  ...     0.001241     0.002768
state_id::1.0:fyear   0.068131  1954.209460  ... -3832.997195  3833.133458
state_id::3.0:fyear   0.072296  1959.268105  ... -3842.915261  3843.059852
state_id::4.0:fyear   0.067701  1957.770738  ... -3839.982859  3840.118261
state_id::5.0:fyear   0.069855  1955.116136  ... -3834.773862  3834.913572
state_id::6.0:fyear   0.068095  1947.760898  ... -3820.348761  3820.484951
state_id::7.0:fyear   0.068137  1993.040321  ... -3909.161607  3909.297881
state_id::10.0:fyear  0.070571  1944.631842  ... -3814.208828  3814.349970
state_id::11.0:fyear  0.069022  1938.492408  ... -3802.168244  3802.306288
state_id::12.0:fyear  0.090032  1951.577543  ... -3827.812946  3827.993010
state_id::14.0:fyear  0.068120  1954.438439  ... -3833.446334  3833.582575
state_id::15.0:fyear  0.068974  1946.505401  ... -3817.885299  3818.023247
state_id::17.0:fyear  0.074180  1969.858665  ... -3863.686128  3863.834487
state_id::18.0:fyear  0.068451  1972.333674  ... -3868.546440  3868.683341
state_id::19.0:fyear  0.060720  1958.590757  ... -3841.598259  3841.719698
state_id::21.0:fyear  0.073267  1978.935183  ... -3881.490090  3881.636624
state_id::22.0:fyear  0.068109  1952.185426  ... -3829.027195  3829.163412
state_id::23.0:fyear  0.068742  1961.087809  ... -3846.488056  3846.625539
state_id::24.0:fyear  0.069908  1953.643223  ... -3831.884779  3832.024595
state_id::25.0:fyear  0.056779  1972.812259  ... -3869.496829  3869.610386
state_id::26.0:fyear  0.071179  1967.616020  ... -3859.290315  3859.432672
state_id::28.0:fyear  0.125110  1976.622970  ... -3876.902980  3877.153201
state_id::29.0:fyear  0.049189  1957.658627  ... -3839.781472  3839.879849
state_id::30.0:fyear  0.072394  1962.601001  ... -3849.452439  3849.597226
state_id::31.0:fyear  0.068137  1964.371126  ... -3852.928690  3853.064964
state_id::32.0:fyear -0.000951  1952.348627  ... -3829.416364  3829.414462
state_id::33.0:fyear  0.068176  1964.635834  ... -3853.447861  3853.584214
state_id::34.0:fyear  0.067377  1978.257105  ... -3880.165970  3880.300724
state_id::36.0:fyear  0.068085  1962.723997  ... -3849.697998  3849.834167
state_id::38.0:fyear  0.063090  2007.053596  ... -3936.652859  3936.779038
state_id::39.0:fyear  0.068135  1945.774794  ... -3816.453096  3816.589367
state_id::40.0:fyear  0.076385  1938.291929  ... -3801.767653  3801.920422
state_id::41.0:fyear  0.067572  1947.562861  ... -3819.960847  3820.095990
state_id::43.0:fyear  0.068599  1967.502538  ... -3859.070307  3859.207505
state_id::44.0:fyear  0.065907  1953.576363  ... -3831.757636  3831.889450
state_id::45.0:fyear  0.074504  1939.306407  ... -3803.759372  3803.908379
state_id::47.0:fyear  0.067629  1973.081758  ... -3870.014583  3870.149841
state_id::48.0:fyear  0.066288  1967.868062  ... -3859.789572  3859.922148
state_id::50.0:fyear  0.066504  1967.083660  ... -3858.250797  3858.383805

[43 rows x 6 columns]
