Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010864
SE: 0.003419
pval: 0.001512
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010864    0.003419  ... -0.017570 -0.004159
ln_at_adj             0.000759    0.000693  ... -0.000600  0.002117
ppent_at             -0.136845    0.020426  ... -0.176910 -0.096781
div_payer             0.026685    0.004627  ...  0.017609  0.035761
state_inc_growth      0.002003    0.000387  ...  0.001244  0.002762
state_id::1.0:fyear   0.001618    0.001124  ... -0.000587  0.003823
state_id::3.0:fyear   0.005771    0.008010  ... -0.009939  0.021482
state_id::4.0:fyear   0.001229    0.004839  ... -0.008263  0.010721
state_id::5.0:fyear   0.003346    0.001540  ...  0.000326  0.006366
state_id::6.0:fyear   0.001586    0.002709  ... -0.003729  0.006900
state_id::7.0:fyear   0.001619    0.001605  ... -0.001530  0.004767
state_id::10.0:fyear  0.004067    0.001950  ...  0.000243  0.007891
state_id::11.0:fyear  0.002503    0.001953  ... -0.001328  0.006335
state_id::12.0:fyear  0.023544    0.011246  ...  0.001486  0.045603
state_id::14.0:fyear  0.001606    0.001125  ... -0.000600  0.003813
state_id::15.0:fyear  0.002444    0.001714  ... -0.000918  0.005806
state_id::17.0:fyear  0.007696    0.003135  ...  0.001548  0.013844
state_id::18.0:fyear  0.001926    0.003730  ... -0.005390  0.009243
state_id::19.0:fyear -0.005786    0.004473  ... -0.014561  0.002988
state_id::21.0:fyear  0.006757    0.001697  ...  0.003427  0.010086
state_id::22.0:fyear  0.001595    0.001125  ... -0.000612  0.003802
state_id::23.0:fyear  0.002241    0.001793  ... -0.001277  0.005758
state_id::24.0:fyear  0.003400    0.001891  ... -0.000309  0.007110
state_id::25.0:fyear -0.009246    0.008610  ... -0.026133  0.007642
state_id::26.0:fyear  0.004673    0.001392  ...  0.001942  0.007403
state_id::28.0:fyear  0.058024    0.011808  ...  0.034864  0.081185
state_id::29.0:fyear -0.017311    0.003013  ... -0.023221 -0.011401
state_id::30.0:fyear  0.005898    0.002708  ...  0.000587  0.011209
state_id::31.0:fyear  0.001624    0.001124  ... -0.000582  0.003829
state_id::32.0:fyear -0.067438    0.008248  ... -0.083616 -0.051260
state_id::33.0:fyear  0.001663    0.001124  ... -0.000542  0.003869
state_id::34.0:fyear  0.000858    0.002246  ... -0.003547  0.005263
state_id::36.0:fyear  0.001571    0.001124  ... -0.000634  0.003776
state_id::38.0:fyear -0.003478    0.003944  ... -0.011214  0.004258
state_id::39.0:fyear  0.001622    0.001125  ... -0.000585  0.003829
state_id::40.0:fyear  0.009863    0.001477  ...  0.006966  0.012760
state_id::41.0:fyear  0.001052    0.001725  ... -0.002331  0.004435
state_id::43.0:fyear  0.002071    0.003363  ... -0.004525  0.008667
state_id::44.0:fyear -0.000617    0.001680  ... -0.003912  0.002679
state_id::45.0:fyear  0.008020    0.002030  ...  0.004039  0.012001
state_id::47.0:fyear  0.001094    0.002112  ... -0.003050  0.005237
state_id::48.0:fyear -0.000258    0.001447  ... -0.003096  0.002581

[42 rows x 6 columns]
