Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010769
SE: 0.003475
pval: 0.001973
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010769    0.003475  ...   -0.017585   -0.003954
ln_at_adj             0.005335    0.004074  ...   -0.002655    0.013325
ppent_at             -0.137584    0.020581  ...   -0.177952   -0.097216
div_payer             0.025695    0.004530  ...    0.016810    0.034579
state_inc_growth      0.002032    0.000390  ...    0.001266    0.002797
state_id::1.0:fyear   0.025796  346.071549  ... -678.773866  678.825458
state_id::3.0:fyear   0.029936  345.344566  ... -677.343791  677.403663
state_id::4.0:fyear   0.025172  349.045349  ... -684.607431  684.657775
state_id::5.0:fyear   0.027306  340.698165  ... -668.232770  668.287382
state_id::6.0:fyear   0.025758  345.376419  ... -677.410448  677.461963
state_id::7.0:fyear   0.025921  345.809419  ... -678.259589  678.311431
state_id::10.0:fyear  0.028173  344.655211  ... -675.993422  676.049769
state_id::11.0:fyear  0.026495  337.175986  ... -661.325027  661.378017
state_id::12.0:fyear  0.047766  340.605215  ... -668.029993  668.125524
state_id::14.0:fyear  0.025786  345.183257  ... -677.031542  677.083115
state_id::15.0:fyear  0.026655  337.791952  ... -662.533050  662.586359
state_id::17.0:fyear  0.031730  346.163263  ... -678.947824  679.011284
state_id::18.0:fyear  0.025838  340.250427  ... -667.356026  667.407702
state_id::19.0:fyear  0.017982  349.270261  ... -685.055772  685.091735
state_id::21.0:fyear  0.030663  347.966423  ... -682.485688  682.547014
state_id::22.0:fyear  0.025776  346.481880  ... -679.578728  679.630280
state_id::23.0:fyear  0.026512  345.702227  ... -678.048747  678.101771
state_id::24.0:fyear  0.027438  344.199292  ... -675.099899  675.154776
state_id::25.0:fyear  0.015020  331.048923  ... -649.318616  649.348655
state_id::26.0:fyear  0.029040  351.775750  ... -689.959089  690.017168
state_id::28.0:fyear  0.081113  344.064086  ... -674.781024  674.943251
state_id::29.0:fyear  0.007395  341.632288  ... -670.084909  670.099699
state_id::30.0:fyear  0.029827  346.372014  ... -679.359181  679.418835
state_id::31.0:fyear  0.025801  349.086474  ... -684.687467  684.739069
state_id::32.0:fyear -0.044012  337.292131  ... -661.623345  661.535321
state_id::33.0:fyear  0.025841  348.235918  ... -683.019109  683.070791
state_id::34.0:fyear  0.025221  342.553596  ... -671.874176  671.924619
state_id::36.0:fyear  0.025748  346.412989  ... -679.443629  679.495126
state_id::38.0:fyear  0.020547  335.117261  ... -657.292902  657.333997
state_id::39.0:fyear  0.025800  345.392001  ... -677.440968  677.492568
state_id::40.0:fyear  0.034155  346.957202  ... -680.502666  680.570976
state_id::41.0:fyear  0.025191  346.627644  ... -679.865221  679.915603
state_id::43.0:fyear  0.026106  346.023177  ... -678.678678  678.730889
state_id::44.0:fyear  0.023490  343.718500  ... -674.160800  674.207780
state_id::45.0:fyear  0.032252  347.013598  ... -680.615187  680.679691
state_id::47.0:fyear  0.025065  349.775324  ... -686.039342  686.089472
state_id::48.0:fyear  0.023929  344.057006  ... -674.824322  674.872180
state_id::50.0:fyear  0.024156  344.143579  ... -674.993903  675.042214

[43 rows x 6 columns]
