Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011160
SE: 0.003436
pval: 0.001189
Nobs: 13096
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011160    0.003436  ... -0.017900 -0.004419
ln_at_adj             0.004821    0.004110  ... -0.003241  0.012883
ppent_at             -0.138579    0.020598  ... -0.178982 -0.098177
div_payer             0.026313    0.004572  ...  0.017346  0.035281
state_inc_growth      0.001993    0.000387  ...  0.001234  0.002752
state_id::1.0:fyear   0.001681    0.001103  ... -0.000484  0.003845
state_id::3.0:fyear   0.005808    0.007870  ... -0.009628  0.021245
state_id::4.0:fyear   0.001003    0.004889  ... -0.008586  0.010593
state_id::5.0:fyear   0.003191    0.001528  ...  0.000194  0.006189
state_id::6.0:fyear   0.001645    0.002710  ... -0.003671  0.006960
state_id::7.0:fyear   0.001529    0.001568  ... -0.001547  0.004605
state_id::10.0:fyear  0.003963    0.001946  ...  0.000147  0.007780
state_id::11.0:fyear  0.002575    0.001999  ... -0.001346  0.006497
state_id::12.0:fyear  0.023777    0.011284  ...  0.001645  0.045909
state_id::14.0:fyear  0.001671    0.001104  ... -0.000495  0.003837
state_id::15.0:fyear  0.002606    0.001657  ... -0.000644  0.005856
state_id::17.0:fyear  0.007640    0.003075  ...  0.001609  0.013672
state_id::18.0:fyear  0.002100    0.003747  ... -0.005249  0.009449
state_id::19.0:fyear -0.005850    0.004536  ... -0.014747  0.003047
state_id::21.0:fyear  0.006588    0.001698  ...  0.003257  0.009918
state_id::22.0:fyear  0.001661    0.001105  ... -0.000506  0.003827
state_id::23.0:fyear  0.002400    0.001764  ... -0.001060  0.005859
state_id::24.0:fyear  0.003448    0.001838  ... -0.000156  0.007053
state_id::25.0:fyear -0.009061    0.008542  ... -0.025815  0.007693
state_id::26.0:fyear  0.004778    0.001375  ...  0.002081  0.007476
state_id::28.0:fyear  0.057219    0.011598  ...  0.034470  0.079967
state_id::29.0:fyear -0.016971    0.003056  ... -0.022964 -0.010977
state_id::30.0:fyear  0.005715    0.002565  ...  0.000685  0.010746
state_id::31.0:fyear  0.001686    0.001104  ... -0.000479  0.003851
state_id::32.0:fyear -0.067211    0.008198  ... -0.083290 -0.051132
state_id::33.0:fyear  0.001726    0.001104  ... -0.000439  0.003891
state_id::34.0:fyear  0.000920    0.002280  ... -0.003552  0.005393
state_id::36.0:fyear  0.001633    0.001104  ... -0.000532  0.003798
state_id::38.0:fyear -0.003496    0.003993  ... -0.011328  0.004336
state_id::39.0:fyear  0.001684    0.001105  ... -0.000482  0.003851
state_id::40.0:fyear  0.009974    0.001473  ...  0.007084  0.012863
state_id::41.0:fyear  0.001062    0.001779  ... -0.002427  0.004551
state_id::43.0:fyear  0.002171    0.003520  ... -0.004733  0.009076
state_id::44.0:fyear -0.000718    0.001675  ... -0.004004  0.002569
state_id::45.0:fyear  0.008161    0.002054  ...  0.004131  0.012190
state_id::47.0:fyear  0.000983    0.002065  ... -0.003068  0.005033
state_id::48.0:fyear -0.000196    0.001428  ... -0.002997  0.002606

[42 rows x 6 columns]
