Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2225.372144
SE: 1053.317175
pval: 0.035050
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1117.419554  5842.592034  ... -12592.594235  10357.755127
Treatment_FIN              2225.372144  1053.317175  ...    156.598814   4294.145474
Treatment_MKT              3522.860910  1190.917111  ...   1183.833678   5861.888142
Gender                    -1620.815737  1115.131499  ...  -3810.995826    569.364351
Age                         -35.841625    64.970040  ...   -163.446385     91.763135
Children_total              206.085198   360.909676  ...   -502.761416    914.931811
Race_SAblackcolored        2597.061229  4994.000033  ...  -7211.431714  12405.554173
Race_Foreigner             1163.124546  4952.432318  ...  -8563.727100  10889.976192
Educ_high                  2525.856378  1057.264367  ...    449.330543   4602.382212
Operating_yearstotal        180.376271    78.456140  ...     26.284062    334.468480
Activity_Hours              -36.307589    22.848918  ...    -81.184131      8.568953
pre_Employees1_composite   1517.893551   259.313701  ...   1008.587066   2027.200037
FormalReg                 -1306.116848  1074.608745  ...  -3416.708002    804.474307
pre_Profits3_composite_w1     0.545312     0.114876  ...      0.319689      0.770935
Ind2_SIC15                  235.177867  5925.633265  ... -11403.094395  11873.450128
Ind2_SIC17                -6137.972255  3473.044631  ... -12959.224462    683.279953
Ind2_SIC23                -1240.002369  2284.984011  ...  -5727.837652   3247.832913
Ind2_SIC25                 4109.350007  7424.629436  ... -10473.033841  18691.733855
Ind2_SIC34                -3912.813460  2736.146335  ...  -9286.756559   1461.129640
Ind2_SIC41                  218.204927  3859.606537  ...  -7362.276297   7798.686150
Ind2_SIC54                  743.162257  2203.241569  ...  -3584.126337   5070.450851
Ind2_SIC56                -1424.598014  2214.375074  ...  -5773.753428   2924.557400
Ind2_SIC57                 5099.126326  3821.948686  ...  -2407.392790  12605.645442
Ind2_SIC58                -2252.552036  2344.601437  ...  -6857.479248   2352.375176
Ind2_SIC59                  770.514316  2647.474534  ...  -4429.272449   5970.301082
Ind2_SIC72                -1751.182259  1914.051302  ...  -5510.485135   2008.120618
Ind2_SIC73                -4954.386817  2347.937070  ...  -9565.865397   -342.908238
Ind2_SIC75                 3325.109632  3939.513699  ...  -4412.313688  11062.532953
Ind2_SIC76                -2259.943283  2162.651628  ...  -6507.510982   1987.624417
Ind2_SIC83                -5507.900615  2838.004953  ... -11081.899689     66.098458

[30 rows x 6 columns]
