Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2228.289465
SE: 1052.493391
pval: 0.034671
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -990.703037  5844.290842  ... -12469.214270  10487.808197
Treatment_FIN              2228.289465  1052.493391  ...    161.134093   4295.444837
Treatment_MKT              3508.390997  1188.874403  ...   1173.375755   5843.406239
Gender                    -1611.428021  1111.632081  ...  -3794.735059    571.879017
Age                         -36.131557    64.949030  ...   -163.695054     91.431939
Children_total              204.207653   359.576570  ...   -502.020667    910.435973
Race_SAblackcolored        2570.585919  4994.779334  ...  -7239.437613  12380.609451
Race_Foreigner             1166.682886  4953.131341  ...  -8561.541680  10894.907452
Educ_high                  2510.752292  1055.546573  ...    437.600301   4583.904284
Operating_yearstotal        180.880541    78.449445  ...     26.801482    334.959600
Activity_Hours              -37.755860    22.608780  ...    -82.160758      6.649038
pre_Employees1_composite   1518.076916   259.299266  ...   1008.798781   2027.355050
FormalReg                 -1301.673751  1073.374842  ...  -3409.841451    806.493949
pre_Profits3_composite_w1     0.545183     0.114879  ...      0.319554      0.770811
Ind2_SIC15                  226.754939  5925.328096  ... -11410.917954  11864.427831
Ind2_SIC17                -6157.556502  3473.561343  ... -12979.823561    664.710557
Ind2_SIC23                -1251.939265  2287.007699  ...  -5743.749183   3239.870653
Ind2_SIC25                 4105.078776  7424.179372  ... -10476.421122  18686.578674
Ind2_SIC34                -4046.742453  2748.182635  ...  -9444.325514   1350.840608
Ind2_SIC41                  211.857341  3856.872422  ...  -7363.253928   7786.968610
Ind2_SIC54                  746.905572  2203.781547  ...  -3581.443570   5075.254713
Ind2_SIC56                -1467.579085  2221.379918  ...  -5830.492401   2895.334232
Ind2_SIC57                 5085.855280  3824.771773  ...  -2426.208536  12597.919096
Ind2_SIC58                -2250.365170  2345.536739  ...  -6857.129368   2356.399027
Ind2_SIC59                  754.000572  2650.335820  ...  -4451.405919   5959.407062
Ind2_SIC72                -1754.536596  1914.203096  ...  -5514.137604   2005.064411
Ind2_SIC73                -4958.368734  2348.489082  ...  -9570.931497   -345.805971
Ind2_SIC75                 3327.028261  3937.870703  ...  -4407.168123  11061.224645
Ind2_SIC76                -2222.444835  2156.696408  ...  -6458.316152   2013.426483
Ind2_SIC83                -5506.161013  2838.486086  ... -11081.105057     68.783031

[30 rows x 6 columns]
