Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2238.218639
SE: 1051.936285
pval: 0.033781
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1902.030111  5924.182721  ... -13537.453424   9733.393202
Treatment_FIN              2238.218639  1051.936285  ...    172.157453   4304.279825
Treatment_MKT              3536.631210  1193.821959  ...   1191.898693   5881.363726
Gender                    -1580.408428  1104.571449  ...  -3749.847992    589.031137
Age                         -33.515230    66.144010  ...   -163.425732     96.395272
Children_total              191.871640   356.490737  ...   -508.295931    892.039211
Race_SAblackcolored        2769.121606  5037.515499  ...  -7124.838123  12663.081336
Race_Foreigner             1260.912849  4981.256004  ...  -8522.550115  11044.375812
Educ_high                  2526.571894  1058.683911  ...    447.257998   4605.885791
Operating_yearstotal        175.726530    79.131161  ...     20.308543    331.144517
Activity_Hours              -24.593106    17.710065  ...    -59.376656     10.190444
pre_Employees1_composite   1517.914199   260.136007  ...   1006.992658   2028.835740
FormalReg                 -1298.730321  1075.766541  ...  -3411.595450    814.134809
pre_Profits3_composite_w1     0.545368     0.114953  ...      0.319593      0.771143
Ind2_SIC15                  198.783168  5932.719519  ... -11453.406891  11850.973226
Ind2_SIC17                -6095.643403  3459.854862  ... -12890.990174    699.703369
Ind2_SIC23                -1293.692996  2306.746008  ...  -5824.270047   3236.884054
Ind2_SIC25                 4032.545388  7440.154167  ... -10580.329894  18645.420670
Ind2_SIC34                -3971.169276  2757.126111  ...  -9386.317818   1443.979266
Ind2_SIC41                  222.435822  3902.297297  ...  -7441.892421   7886.764065
Ind2_SIC54                  579.636335  2280.399527  ...  -3899.194767   5058.467437
Ind2_SIC56                -1536.101888  2249.373290  ...  -5953.995741   2881.791964
Ind2_SIC57                 5047.489911  3833.947965  ...  -2482.596454  12577.576276
Ind2_SIC58                -2386.192146  2406.531038  ...  -7112.752527   2340.368235
Ind2_SIC59                  741.402998  2659.010153  ...  -4481.040363   5963.846360
Ind2_SIC72                -1867.723535  1965.460236  ...  -5727.996407   1992.549337
Ind2_SIC73                -5019.128869  2379.363575  ...  -9692.330847   -345.926892
Ind2_SIC75                 3189.695602  3991.476890  ...  -4649.786306  11029.177510
Ind2_SIC76                -2328.799684  2200.606545  ...  -6650.912944   1993.313577
Ind2_SIC83                -5497.367479  2839.945919  ... -11075.178716     80.443759

[30 rows x 6 columns]
