Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2229.217798
SE: 1052.898649
pval: 0.034665
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1347.127641  5810.606778  ... -12759.481505  10065.226223
Treatment_FIN              2229.217798  1052.898649  ...    161.266477   4297.169118
Treatment_MKT              3517.954746  1190.708842  ...   1179.336566   5856.572926
Gender                    -1608.909448  1112.957174  ...  -3794.819043    577.000146
Age                         -34.709935    65.070108  ...   -162.511235     93.091364
Children_total              198.417535   359.533273  ...   -507.725747    904.560817
Race_SAblackcolored        2645.722355  4997.418775  ...  -7169.485185  12460.929896
Race_Foreigner             1206.135234  4956.793387  ...  -8529.281793  10941.552260
Educ_high                  2534.519378  1058.994736  ...    454.595005   4614.443752
Operating_yearstotal        180.067189    78.494506  ...     25.899628    334.234750
Activity_Hours              -33.402052    22.376517  ...    -77.350773     10.546668
pre_Employees1_composite   1517.957287   259.571194  ...   1008.145072   2027.769503
FormalReg                 -1294.611068  1071.819213  ...  -3399.723427    810.501291
pre_Profits3_composite_w1     0.545231     0.114906  ...      0.319550      0.770912
Ind2_SIC15                  231.981269  5926.590250  ... -11408.170564  11872.133101
Ind2_SIC17                -6126.626543  3472.180193  ... -12946.180948    692.927861
Ind2_SIC23                -1252.501125  2284.435655  ...  -5739.259406   3234.257156
Ind2_SIC25                 4096.527296  7424.806402  ... -10486.204124  18679.258717
Ind2_SIC34                -3923.928433  2734.209829  ...  -9294.068127   1446.211261
Ind2_SIC41                  201.791773  3862.723978  ...  -7384.812276   7788.395823
Ind2_SIC54                  706.380602  2201.397079  ...  -3617.285312   5030.046515
Ind2_SIC56                -1470.274256  2218.496791  ...  -5827.524951   2886.976440
Ind2_SIC57                 5081.847181  3823.545211  ...  -2427.807598  12591.501961
Ind2_SIC58                -2280.190451  2343.074508  ...  -6882.118690   2321.737787
Ind2_SIC59                  762.378917  2647.195281  ...  -4436.859381   5961.617215
Ind2_SIC72                -1806.608811  1916.289017  ...  -5570.306683   1957.089060
Ind2_SIC73                -4970.095676  2348.706803  ...  -9583.086054   -357.105297
Ind2_SIC75                 3292.969607  3942.675114  ...  -4450.662906  11036.602120
Ind2_SIC76                -2258.164913  2158.756446  ...  -6498.082258   1981.752433
Ind2_SIC83                -5479.024735  2836.275913  ... -11049.627878     91.578408

[30 rows x 6 columns]
