Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2223.926192
SE: 1052.945223
pval: 0.035104
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1222.717235  5860.227792  ... -12732.529521  10287.095051
Treatment_FIN              2223.926192  1052.945223  ...    155.883397   4291.968987
Treatment_MKT              3528.828124  1192.408328  ...   1186.872059   5870.784189
Gender                    -1602.409448  1109.216802  ...  -3780.972744    576.153847
Age                         -35.109832    65.036260  ...   -162.844652     92.624988
Children_total              203.551312   358.666074  ...   -500.888742    907.991366
Race_SAblackcolored        2613.350350  4992.587049  ...  -7192.367413  12419.068112
Race_Foreigner             1173.897340  4949.273854  ...  -8546.750907  10894.545586
Educ_high                  2535.449338  1058.316909  ...    456.856254   4614.042422
Operating_yearstotal        180.217337    77.629915  ...     27.747879    332.686794
Activity_Hours              -35.121214    22.527661  ...    -79.366788      9.124360
pre_Employees1_composite   1514.874652   258.806399  ...   1006.564535   2023.184768
FormalReg                 -1293.256657  1070.594582  ...  -3395.963771    809.450458
pre_Profits3_composite_w1     0.544893     0.114853  ...      0.319314      0.770472
Ind2_SIC15                  232.643364  5925.702568  ... -11405.765013  11871.051742
Ind2_SIC17                -6114.914907  3466.008437  ... -12922.347641    692.517826
Ind2_SIC23                -1257.336984  2287.309584  ...  -5749.739820   3235.065852
Ind2_SIC25                 4109.365415  7425.606483  ... -10474.937408  18693.668238
Ind2_SIC34                -3916.734827  2735.679287  ...  -9289.760619   1456.290965
Ind2_SIC41                  208.449867  3860.241014  ...  -7373.277504   7790.177238
Ind2_SIC54                  722.892298  2206.034468  ...  -3609.881705   5055.666301
Ind2_SIC56                -1471.888051  2221.285378  ...  -5834.615687   2890.839585
Ind2_SIC57                 5095.639064  3824.013242  ...  -2414.934955  12606.213083
Ind2_SIC58                -2273.703888  2350.916211  ...  -6891.033665   2343.625889
Ind2_SIC59                  763.655658  2648.137251  ...  -4437.432721   5964.744038
Ind2_SIC72                -1767.238445  1917.268272  ...  -5532.859628   1998.382738
Ind2_SIC73                -4960.072902  2350.534589  ...  -9576.653154   -343.492650
Ind2_SIC75                 3320.070623  3943.016100  ...  -4424.231605  11064.372852
Ind2_SIC76                -2264.527449  2164.541946  ...  -6515.807838   1986.752940
Ind2_SIC83                -5492.649046  2836.806406  ... -11064.294106     78.996013

[30 rows x 6 columns]
