Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010967
SE: 0.003468
pval: 0.001592
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010967     0.003468  ...    -0.017769    -0.004166
ln_at_adj             0.005220     0.003947  ...    -0.002522     0.012961
ppent_at             -0.138380     0.020567  ...    -0.178721    -0.098039
div_payer             0.025902     0.004481  ...     0.017113     0.034691
state_inc_growth      0.001959     0.000365  ...     0.001243     0.002674
state_id::1.0:fyear   0.059485  1219.452799  ... -2391.824464  2391.943433
state_id::3.0:fyear   0.063662  1233.172114  ... -2418.729904  2418.857228
state_id::4.0:fyear   0.058827  1233.218213  ... -2418.825161  2418.942815
state_id::5.0:fyear   0.060987  1230.121942  ... -2412.749850  2412.871823
state_id::6.0:fyear   0.059357  1228.571119  ... -2409.709634  2409.828348
state_id::7.0:fyear   0.059422  1225.868800  ... -2404.409130  2404.527974
state_id::10.0:fyear  0.061773  1237.649330  ... -2427.513586  2427.637133
state_id::11.0:fyear  0.060214  1228.135629  ... -2408.854589  2408.975017
state_id::12.0:fyear  0.081465  1242.001030  ... -2436.029495  2436.192425
state_id::14.0:fyear  0.059475  1225.723322  ... -2404.123731  2404.242681
state_id::15.0:fyear  0.060357  1231.033528  ... -2414.538501  2414.659215
state_id::17.0:fyear  0.065441  1234.771554  ... -2421.865332  2421.996214
state_id::18.0:fyear  0.059814  1229.588546  ... -2411.704798  2411.824426
state_id::19.0:fyear  0.051886  1218.938409  ... -2390.823117  2390.926889
state_id::21.0:fyear  0.064440  1234.995457  ... -2422.305506  2422.434386
state_id::22.0:fyear  0.059465  1228.957481  ... -2410.467351  2410.586281
state_id::23.0:fyear  0.060149  1213.279463  ... -2379.715169  2379.835467
state_id::24.0:fyear  0.061197  1240.242480  ... -2432.600471  2432.722865
state_id::25.0:fyear  0.048690  1230.049965  ... -2412.620968  2412.718349
state_id::26.0:fyear  0.062599  1231.806750  ... -2416.052889  2416.178087
state_id::28.0:fyear  0.115327  1220.171122  ... -2393.177570  2393.408223
state_id::29.0:fyear  0.040786  1235.234472  ... -2422.797973  2422.879546
state_id::30.0:fyear  0.063554  1229.619654  ... -2411.762074  2411.889183
state_id::31.0:fyear  0.059490  1235.696255  ... -2423.685029  2423.804008
state_id::32.0:fyear -0.009706  1233.760239  ... -2419.956845  2419.937433
state_id::33.0:fyear  0.059530  1232.415371  ... -2417.249731  2417.368791
state_id::34.0:fyear  0.058894  1244.540210  ... -2441.032515  2441.150304
state_id::36.0:fyear  0.059437  1228.325980  ... -2409.228727  2409.347601
state_id::38.0:fyear  0.054074  1218.371343  ... -2389.708663  2389.816812
state_id::39.0:fyear  0.059488  1226.923735  ... -2406.478257  2406.597234
state_id::40.0:fyear  0.067745  1231.509047  ... -2415.463816  2415.599307
state_id::41.0:fyear  0.058873  1234.272984  ... -2420.893985  2421.011732
state_id::43.0:fyear  0.059803  1234.156372  ... -2420.664329  2420.783934
state_id::44.0:fyear  0.057186  1230.335568  ... -2413.172666  2413.287038
state_id::45.0:fyear  0.066056  1227.261826  ... -2407.134833  2407.266945
state_id::47.0:fyear  0.058766  1237.895703  ... -2427.999840  2428.117371
state_id::48.0:fyear  0.057626  1225.310148  ... -2403.315164  2403.430415
state_id::50.0:fyear  0.057913  1250.227373  ... -2452.188529  2452.304354

[43 rows x 6 columns]
