Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010986
SE: 0.003351
pval: 0.001065
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010986     0.003351  ...    -0.017558    -0.004414
ln_at_adj             0.005279     0.004093  ...    -0.002749     0.013307
ppent_at             -0.138024     0.019868  ...    -0.176993    -0.099054
div_payer             0.025938     0.004451  ...     0.017207     0.034669
state_inc_growth      0.001768     0.000365  ...     0.001052     0.002484
state_id::1.0:fyear   0.094927  1210.429823  ... -2374.090993  2374.280846
state_id::3.0:fyear   0.099040  1198.115158  ... -2349.932398  2350.130478
state_id::4.0:fyear   0.094258  1207.534195  ... -2368.412060  2368.600576
state_id::5.0:fyear   0.096428  1199.860340  ... -2353.358081  2353.550936
state_id::6.0:fyear   0.094848  1209.281257  ... -2371.838229  2372.027924
state_id::7.0:fyear   0.094821  1201.755769  ... -2357.077458  2357.267101
state_id::10.0:fyear  0.097202  1192.658697  ... -2339.231715  2339.426118
state_id::11.0:fyear  0.095645  1193.950103  ... -2341.766287  2341.957577
state_id::12.0:fyear  0.116778  1207.677903  ... -2368.671414  2368.904971
state_id::14.0:fyear  0.094917  1199.686628  ... -2353.018866  2353.208699
state_id::15.0:fyear  0.095734  1194.366681  ... -2342.583291  2342.774759
state_id::17.0:fyear  0.100867  1211.285582  ... -2375.763573  2375.965307
state_id::18.0:fyear  0.095294  1202.128454  ... -2357.807986  2357.998573
state_id::19.0:fyear  0.087391  1205.430257  ... -2364.292179  2364.466961
state_id::21.0:fyear  0.099858  1204.461910  ... -2362.380355  2362.580072
state_id::22.0:fyear  0.094906  1211.676620  ... -2376.536531  2376.726343
state_id::23.0:fyear  0.095586  1196.106898  ... -2345.996771  2346.187943
state_id::24.0:fyear  0.096635  1202.208242  ... -2357.963144  2358.156413
state_id::25.0:fyear  0.084235  1196.366984  ... -2346.518263  2346.686734
state_id::26.0:fyear  0.098023  1206.423472  ... -2366.229679  2366.425724
state_id::28.0:fyear  0.149957  1195.316854  ... -2344.392775  2344.692690
state_id::29.0:fyear  0.075943  1213.440315  ... -2380.014877  2380.166764
state_id::30.0:fyear  0.098938  1201.907183  ... -2357.370331  2357.568207
state_id::31.0:fyear  0.094932  1204.698523  ... -2362.849385  2363.039248
state_id::32.0:fyear  0.025515  1183.929825  ... -2322.182240  2322.233269
state_id::33.0:fyear  0.094972  1205.001012  ... -2363.442659  2363.632602
state_id::34.0:fyear  0.094356  1187.450659  ... -2329.019304  2329.208017
state_id::36.0:fyear  0.094879  1202.565814  ... -2358.666257  2358.856015
state_id::38.0:fyear  0.089693  1203.321055  ... -2360.152802  2360.332188
state_id::39.0:fyear  0.094930  1204.508583  ... -2362.476830  2362.666690
state_id::40.0:fyear  0.103221  1195.746823  ... -2345.282869  2345.489312
state_id::41.0:fyear  0.094260  1202.403178  ... -2358.347873  2358.536394
state_id::43.0:fyear  0.095247  1197.837896  ... -2349.392358  2349.582852
state_id::44.0:fyear  0.092629  1202.834276  ... -2359.195077  2359.380335
state_id::45.0:fyear  0.101429  1187.684754  ... -2329.471394  2329.674252
state_id::47.0:fyear  0.094219  1209.856649  ... -2372.967454  2373.155892
state_id::48.0:fyear  0.093064  1196.206044  ... -2346.193760  2346.379889
state_id::50.0:fyear  0.093347  1202.757149  ... -2359.043081  2359.229775

[43 rows x 6 columns]
