Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010996
SE: 0.003307
pval: 0.000904
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010996    0.003307  ...    -0.017483    -0.004510
ln_at_adj             0.005229    0.004457  ...    -0.003513     0.013971
ppent_at             -0.138228    0.020113  ...    -0.177679    -0.098776
div_payer             0.025887    0.004298  ...     0.017458     0.034316
state_inc_growth      0.001893    0.000365  ...     0.001177     0.002610
state_id::1.0:fyear   0.125736  505.849763  ...  -992.068411   992.319883
state_id::3.0:fyear   0.129864  426.716274  ...  -836.848663   837.108391
state_id::4.0:fyear   0.125076  498.004867  ...  -976.681775   976.931927
state_id::5.0:fyear   0.127242  417.589315  ...  -818.949299   819.203782
state_id::6.0:fyear   0.125655  484.869596  ...  -950.917144   951.168455
state_id::7.0:fyear   0.125647  373.104161  ...  -731.695916   731.947210
state_id::10.0:fyear  0.128019  342.173830  ...  -671.025544   671.281582
state_id::11.0:fyear  0.126447  424.597888  ...  -832.696992   832.949886
state_id::12.0:fyear  0.147683  372.342045  ...  -730.179035   730.474401
state_id::14.0:fyear  0.125727  435.198254  ...  -853.489697   853.741151
state_id::15.0:fyear  0.126551  487.308278  ...  -955.699578   955.952681
state_id::17.0:fyear  0.131690  570.819186  ... -1119.496105  1119.759484
state_id::18.0:fyear  0.126091  260.681777  ...  -511.185669   511.437852
state_id::19.0:fyear  0.118168  415.514929  ...  -814.889588   815.125925
state_id::21.0:fyear  0.130684  431.145961  ...  -845.536409   845.797777
state_id::22.0:fyear  0.125717  275.514159  ...  -540.278877   540.530310
state_id::23.0:fyear  0.126404  468.233911  ...  -918.286492   918.539299
state_id::24.0:fyear  0.127472  551.004900  ... -1080.635783  1080.890727
state_id::25.0:fyear  0.114973  545.531806  ... -1069.913134  1070.143081
state_id::26.0:fyear  0.128839  398.630493  ...  -781.761103   782.018780
state_id::28.0:fyear  0.180983  381.670675  ...  -748.443287   748.805253
state_id::29.0:fyear  0.106941  390.803244  ...  -766.430319   766.644200
state_id::30.0:fyear  0.129761  286.497513  ...  -561.818026   562.077549
state_id::31.0:fyear  0.125741  437.156283  ...  -857.330240   857.581722
state_id::32.0:fyear  0.056481  361.379344  ...  -708.767554   708.880516
state_id::33.0:fyear  0.125781  430.461077  ...  -844.197954   844.449515
state_id::34.0:fyear  0.125143  481.026082  ...  -943.378833   943.629118
state_id::36.0:fyear  0.125688  531.673561  ... -1042.720299  1042.971675
state_id::38.0:fyear  0.120497  449.766578  ...  -882.069826   882.310820
state_id::39.0:fyear  0.125739  529.933311  ... -1039.306850  1039.558329
state_id::40.0:fyear  0.134113  374.757779  ...  -734.930923   735.199150
state_id::41.0:fyear  0.125155  469.904296  ...  -921.564102   921.814411
state_id::43.0:fyear  0.126053  537.021214  ... -1053.209036  1053.461142
state_id::44.0:fyear  0.123431  389.857909  ...  -764.559610   764.806473
state_id::45.0:fyear  0.132238  498.869704  ...  -978.370939   978.635416
state_id::47.0:fyear  0.125013  306.809378  ...  -601.663287   601.913312
state_id::48.0:fyear  0.123867  287.886422  ...  -564.548183   564.795917
state_id::50.0:fyear  0.124156  408.729248  ...  -801.573892   801.822204

[43 rows x 6 columns]
