Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010866
SE: 0.003447
pval: 0.001652
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010866     0.003447  ...    -0.017628    -0.004104
ln_at_adj             0.001054     0.000760  ...    -0.000436     0.002544
ppent_at             -0.136750     0.021384  ...    -0.178694    -0.094806
div_payer             0.026603     0.005028  ...     0.016741     0.036465
state_inc_growth      0.002000     0.000386  ...     0.001242     0.002758
state_id::1.0:fyear   0.062359  1231.267877  ... -2414.996161  2415.120880
state_id::3.0:fyear   0.066476  1212.358086  ... -2377.901617  2378.034569
state_id::4.0:fyear   0.062009  1228.085221  ... -2408.753920  2408.877938
state_id::5.0:fyear   0.064068  1241.048736  ... -2434.179024  2434.307160
state_id::6.0:fyear   0.062327  1224.867757  ... -2402.442740  2402.567394
state_id::7.0:fyear   0.062351  1231.025326  ... -2414.520420  2414.645122
state_id::10.0:fyear  0.064814  1240.757348  ... -2433.606738  2433.736365
state_id::11.0:fyear  0.063247  1242.191830  ... -2436.421955  2436.548449
state_id::12.0:fyear  0.084010  1202.279573  ... -2358.115680  2358.283700
state_id::14.0:fyear  0.062348  1219.948851  ... -2392.794578  2392.919274
state_id::15.0:fyear  0.063208  1229.613765  ... -2411.750870  2411.877286
state_id::17.0:fyear  0.068418  1229.644055  ... -2411.805072  2411.941909
state_id::18.0:fyear  0.062671  1246.622432  ... -2445.112892  2445.238235
state_id::19.0:fyear  0.054952  1243.989290  ... -2439.955861  2440.065765
state_id::21.0:fyear  0.067496  1223.189176  ... -2399.145133  2399.280125
state_id::22.0:fyear  0.062336  1255.627283  ... -2462.775705  2462.900378
state_id::23.0:fyear  0.062981  1203.122435  ... -2359.789933  2359.915894
state_id::24.0:fyear  0.064129  1247.985442  ... -2447.784898  2447.913155
state_id::25.0:fyear  0.050972  1203.469443  ... -2360.482578  2360.584521
state_id::26.0:fyear  0.065410  1226.514253  ... -2405.669160  2405.799981
state_id::28.0:fyear  0.118593  1248.328812  ... -2448.403933  2448.641119
state_id::29.0:fyear  0.043326  1217.023152  ... -2387.075016  2387.161668
state_id::30.0:fyear  0.066652  1221.228348  ... -2395.299930  2395.433234
state_id::31.0:fyear  0.062365  1231.897859  ... -2416.231828  2416.356558
state_id::32.0:fyear -0.003024  1228.342702  ... -2409.323989  2409.317940
state_id::33.0:fyear  0.062405  1236.605369  ... -2425.465287  2425.590096
state_id::34.0:fyear  0.061615  1235.653255  ... -2423.598562  2423.721792
state_id::36.0:fyear  0.062312  1243.025669  ... -2438.058415  2438.183040
state_id::38.0:fyear  0.057305  1220.724526  ... -2394.321061  2394.435671
state_id::39.0:fyear  0.062363  1247.325182  ... -2446.491603  2446.616330
state_id::40.0:fyear  0.070578  1257.981671  ... -2467.385456  2467.526611
state_id::41.0:fyear  0.061749  1195.892702  ... -2345.610475  2345.733973
state_id::43.0:fyear  0.062813  1223.600389  ... -2399.956386  2400.082013
state_id::44.0:fyear  0.060146  1220.386110  ... -2393.654437  2393.774730
state_id::45.0:fyear  0.068790  1237.911575  ... -2428.020947  2428.158526
state_id::47.0:fyear  0.061827  1217.264457  ... -2387.529819  2387.653474
state_id::48.0:fyear  0.060467  1235.127989  ... -2422.569432  2422.690366
state_id::50.0:fyear  0.060748  1243.962508  ... -2439.897533  2440.019029

[43 rows x 6 columns]
