Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2230.463676
SE: 1054.627716
pval: 0.034861
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2331.678689  5724.461123  ... -13574.837711   8911.480332
Treatment_FIN              2230.463676  1054.627716  ...    159.116371   4301.810981
Treatment_MKT              3509.308954  1191.602186  ...   1168.936197   5849.681712
Gender                    -1656.658366  1105.220165  ...  -3827.372046    514.055313
Age                         -12.829215    62.686049  ...   -135.948091    110.289660
Children_total              183.423681   361.296948  ...   -526.183556    893.030917
Race_SAblackcolored        2937.194864  4985.203430  ...  -6854.021062  12728.410789
Race_Foreigner             1453.828830  4963.609769  ...  -8294.975949  11202.633610
Educ_high                  2599.591978  1049.170562  ...    538.962826   4660.221130
Operating_yearstotal        166.325585    77.682231  ...     13.753377    318.897792
Activity_Hours              -34.313112    22.716679  ...    -78.929928     10.303705
pre_Employees1_composite   1519.647609   260.283360  ...   1008.436659   2030.858558
FormalReg                 -1377.970403  1044.744223  ...  -3429.905980    673.965173
pre_Profits3_composite_w1     0.546577     0.115241  ...      0.320236      0.772918
Ind2_SIC15                  215.703503  5936.884599  ... -11444.667002  11876.074008
Ind2_SIC17                -6100.825327  3503.733994  ... -12982.353145    780.702490
Ind2_SIC23                -1274.052050  2311.462179  ...  -5813.891922   3265.787821
Ind2_SIC25                 4094.928806  7424.397203  ... -10486.998924  18676.856536
Ind2_SIC34                -3903.191107  2768.315877  ...  -9340.316971   1533.934757
Ind2_SIC41                  154.619025  3857.123298  ...  -7420.984980   7730.223029
Ind2_SIC54                  693.990616  2182.650539  ...  -3592.856053   4980.837284
Ind2_SIC56                -1475.043124  2235.663437  ...  -5866.010065   2915.923817
Ind2_SIC57                 5142.687834  3836.217083  ...  -2391.855205  12677.230873
Ind2_SIC58                -2342.636130  2291.177672  ...  -6842.636105   2157.363845
Ind2_SIC59                  650.228687  2604.151722  ...  -4464.469674   5764.927049
Ind2_SIC72                -1638.332205  1939.455073  ...  -5447.529497   2170.865086
Ind2_SIC73                -4914.083030  2362.780444  ...  -9554.714820   -273.451241
Ind2_SIC75                 3311.045460  3928.828554  ...  -4405.391641  11027.482562
Ind2_SIC76                -2259.040466  2159.498187  ...  -6500.414633   1982.333701
Ind2_SIC83                -5593.589517  2856.942563  ... -11204.783106     17.604071

[30 rows x 6 columns]
