Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2228.090787
SE: 1064.603654
pval: 0.036793
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2756.190511  6119.714214  ... -14775.648517   9263.267495
Treatment_FIN              2228.090787  1064.603654  ...    137.150188   4319.031387
Treatment_MKT              3518.990558  1201.833229  ...   1158.523464   5879.457651
Gender                    -1608.454792  1108.197374  ...  -3785.015875    568.106291
Age                         -30.447165    66.495854  ...   -161.048708    100.154379
Children_total              168.654509   352.128752  ...   -522.945882    860.254900
Race_SAblackcolored        2998.836177  5078.048037  ...  -6974.731705  12972.404058
Race_Foreigner             1404.849856  5006.809971  ...  -8428.802516  11238.502228
Educ_high                  2513.114355  1063.059367  ...    425.206819   4601.021891
Operating_yearstotal        170.199489    80.471593  ...     12.148819    328.250158
Activity_Hours              -11.112345    22.463111  ...    -55.231140     33.006451
pre_Employees1_composite   1518.369775   261.203425  ...   1005.351767   2031.387784
FormalReg                 -1334.485623  1069.510408  ...  -3435.063360    766.092115
pre_Profits3_composite_w1     0.546597     0.114878  ...      0.320970      0.772224
Ind2_SIC15                   81.652924  5938.444926  ... -11581.782150  11745.087997
Ind2_SIC17                -6031.509694  3447.635090  ... -12802.856155    739.836767
Ind2_SIC23                -1320.492815  2318.810895  ...  -5874.765973   3233.780342
Ind2_SIC25                 3741.181169  7519.632180  ... -11027.793337  18510.155675
Ind2_SIC34                -4153.911378  2720.182507  ...  -9496.500634   1188.677878
Ind2_SIC41                   61.157684  3916.052124  ...  -7630.185802   7752.501170
Ind2_SIC54                  400.517271  2339.111031  ...  -4193.626479   4994.661021
Ind2_SIC56                -1565.608811  2271.865155  ...  -6027.677932   2896.460311
Ind2_SIC57                 4981.038252  3838.674472  ...  -2558.331235  12520.407738
Ind2_SIC58                -2582.840124  2414.968804  ...  -7325.972747   2160.292499
Ind2_SIC59                  672.976655  2644.139416  ...  -4520.259753   5866.213064
Ind2_SIC72                -2004.231765  1992.717924  ...  -5918.040249   1909.576718
Ind2_SIC73                -5106.208948  2400.428311  ...  -9820.783237   -391.634660
Ind2_SIC75                 2970.760554  4022.168249  ...  -4929.000883  10870.521992
Ind2_SIC76                -2466.490101  2204.160629  ...  -6795.583780   1862.603578
Ind2_SIC83                -5483.062968  2836.501405  ... -11054.108990     87.983053

[30 rows x 6 columns]
