Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2241.251729
SE: 1051.963052
pval: 0.033546
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4332.493724  6020.204964  ... -16156.510046   7491.522597
Treatment_FIN              2241.251729  1051.963052  ...    175.137971   4307.365486
Treatment_MKT              3538.398137  1197.698639  ...   1186.051608   5890.744667
Gender                    -1509.673561  1094.153673  ...  -3658.652038    639.304915
Age                         -29.719632    66.459769  ...   -160.250302    100.811038
Children_total              146.231584   342.933744  ...   -527.309302    819.772469
Race_SAblackcolored        3080.848123  5086.478094  ...  -6909.276858  13070.973104
Race_Foreigner             1354.461831  5045.342935  ...  -8554.871418  11263.795080
Educ_high                  2502.751177  1044.979829  ...    450.352857   4555.149497
Operating_yearstotal        161.978443    78.926271  ...      6.962872    316.994015
Activity_Hours               18.186991    24.097850  ...    -29.142522     65.516504
pre_Employees1_composite   1521.693116   262.316628  ...   1006.488715   2036.897516
FormalReg                 -1302.035354  1075.321192  ...  -3414.025793    809.955085
pre_Profits3_composite_w1     0.546660     0.114835  ...      0.321117      0.772203
Ind2_SIC15                   86.220811  5930.317928  ... -11561.252388  11733.694010
Ind2_SIC17                -6063.133435  3466.284430  ... -12871.108233    744.841362
Ind2_SIC23                -1356.900006  2293.037747  ...  -5860.553272   3146.753260
Ind2_SIC25                 3868.127398  7444.983342  ... -10754.232651  18490.487447
Ind2_SIC34                -4166.342060  2766.624530  ...  -9600.146024   1267.461903
Ind2_SIC41                  -43.425049  3951.648305  ...  -7804.681407   7717.831309
Ind2_SIC54                  158.599284  2311.776956  ...  -4381.858827   4699.057394
Ind2_SIC56                -1646.619059  2258.471343  ...  -6082.381991   2789.143874
Ind2_SIC57                 4945.228146  3826.386651  ...  -2570.007379  12460.463671
Ind2_SIC58                -2666.046320  2403.808576  ...  -7387.259637   2055.166996
Ind2_SIC59                  729.730611  2632.069611  ...  -4439.800032   5899.261254
Ind2_SIC72                -2135.290956  1975.068387  ...  -6014.434770   1743.852858
Ind2_SIC73                -5202.576061  2396.842310  ...  -9910.107243   -495.044879
Ind2_SIC75                 2860.489469  4027.285728  ...  -5049.322980  10770.301919
Ind2_SIC76                -2510.992682  2220.334924  ...  -6871.853573   1849.868209
Ind2_SIC83                -5370.768856  2794.131449  ... -10858.597934    117.060223

[30 rows x 6 columns]
