Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2276.726017
SE: 1056.521844
pval: 0.031578
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4813.548242  6029.913509  ... -16656.632684   7029.536200
Treatment_FIN              2276.726017  1056.521844  ...    201.658541   4351.793494
Treatment_MKT              3569.234153  1183.104590  ...   1245.551145   5892.917161
Gender                    -1530.686917  1096.396323  ...  -3684.070082    622.696249
Age                         -25.899390    65.819069  ...   -155.171690    103.372910
Children_total              154.004574   355.351990  ...   -543.926436    851.935585
Race_SAblackcolored        3447.540409  5085.668830  ...  -6540.995133  13436.075951
Race_Foreigner             1730.739148  5037.458793  ...  -8163.109208  11624.587504
Educ_high                  2550.147320  1059.795135  ...    468.650917   4631.643723
Operating_yearstotal        159.859919    77.644520  ...      7.361778    312.358061
Activity_Hours               18.470207    20.469996  ...    -21.734001     58.674414
pre_Employees1_composite   1518.957691   261.285970  ...   1005.777560   2032.137822
FormalReg                 -1325.233840  1071.984758  ...  -3430.671337    780.203657
pre_Profits3_composite_w1     0.545626     0.115102  ...      0.319559      0.771693
Ind2_SIC15                   76.189979  5931.862426  ... -11574.316699  11726.696658
Ind2_SIC17                -5937.473400  3446.418697  ... -12706.430798    831.483998
Ind2_SIC23                -1363.177312  2294.263300  ...  -5869.237632   3142.883008
Ind2_SIC25                 3850.736182  7452.046468  ... -10785.496238  18486.968602
Ind2_SIC34                -4205.669850  2730.737502  ...  -9568.989701   1157.650002
Ind2_SIC41                 -205.779093  3972.214151  ...  -8007.427912   7595.869727
Ind2_SIC54                  100.946569  2237.671552  ...  -4293.964421   4495.857559
Ind2_SIC56                -1758.697161  2223.242089  ...  -6125.267885   2607.873563
Ind2_SIC57                 4843.556225  3837.308165  ...  -2693.129760  12380.242210
Ind2_SIC58                -2805.703302  2384.807759  ...  -7489.597959   1878.191354
Ind2_SIC59                  708.861532  2655.025362  ...  -4505.755478   5923.478542
Ind2_SIC72                -2255.160689  1936.554648  ...  -6058.661385   1548.340006
Ind2_SIC73                -5215.761635  2372.678588  ...  -9875.833927   -555.689342
Ind2_SIC75                 2780.425733  3986.012485  ...  -5048.323780  10609.175247
Ind2_SIC76                -2607.091595  2176.198937  ...  -6881.266959   1667.083770
Ind2_SIC83                -5436.614630  2839.807329  ... -11014.153670    140.924410

[30 rows x 6 columns]
