Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2199.837839
SE: 1050.216905
pval: 0.036635
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -169.875737  6197.983668  ... -12343.059289  12003.307815
Treatment_FIN              2199.837839  1050.216905  ...    137.153611   4262.522067
Treatment_MKT              3556.041996  1192.251977  ...   1214.393013   5897.690979
Gender                    -1525.205657  1091.476993  ...  -3668.926986    618.515671
Age                         -32.522540    65.856018  ...   -161.867411     96.822331
Children_total              211.897806   351.630578  ...   -478.724145    902.519757
Race_SAblackcolored        2477.443242  5028.128316  ...  -7398.079541  12352.966025
Race_Foreigner              973.325627  4977.456332  ...  -8802.674570  10749.325824
Educ_high                  2628.145501  1043.456097  ...    578.739874   4677.551127
Operating_yearstotal        179.507147    79.940229  ...     22.500105    336.514189
Activity_Hours              -55.328233    25.357306  ...   -105.131389     -5.525078
pre_Employees1_composite   1499.623422   259.340678  ...    990.263952   2008.982893
FormalReg                 -1338.862863  1079.392803  ...  -3458.850172    781.124445
pre_Profits3_composite_w1     0.543601     0.114400  ...      0.318913      0.768289
Ind2_SIC15                  178.251718  5875.817286  ... -11362.179199  11718.682634
Ind2_SIC17                -6038.903730  3465.990742  ... -12846.301708    768.494248
Ind2_SIC23                -1207.782522  2298.657369  ...  -5722.473037   3306.907994
Ind2_SIC25                 4143.566085  7414.094272  ... -10418.126117  18705.258287
Ind2_SIC34                -3837.777690  2704.509974  ...  -9149.585223   1474.029843
Ind2_SIC41                  356.071381  3998.104540  ...  -7496.427598   8208.570361
Ind2_SIC54                  848.078248  2232.519648  ...  -3536.714115   5232.870612
Ind2_SIC56                -1602.467216  2240.730552  ...  -6003.386251   2798.451818
Ind2_SIC57                 5207.996331  3864.883342  ...  -2382.848830  12798.841493
Ind2_SIC58                -2168.292104  2375.614804  ...  -6834.131289   2497.547081
Ind2_SIC59                  965.150076  2641.625071  ...  -4223.148020   6153.448172
Ind2_SIC72                -1798.204607  1920.942563  ...  -5571.042302   1974.633089
Ind2_SIC73                -4990.562309  2368.699386  ...  -9642.819229   -338.305389
Ind2_SIC75                 3444.367672  3912.988845  ...  -4240.959364  11129.694708
Ind2_SIC76                -2275.824237  2185.234991  ...  -6567.746912   2016.098439
Ind2_SIC83                -5473.458366  2822.566065  ... -11017.134606     70.217875

[30 rows x 6 columns]
