Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2232.596026
SE: 1052.040657
pval: 0.034247
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2480.189275  5573.097013  ... -13426.060792   8465.682243
Treatment_FIN              2232.596026  1052.040657  ...    166.329849   4298.862204
Treatment_MKT              3505.497829  1184.213536  ...   1179.636789   5831.358868
Gender                    -1552.407183  1107.329122  ...  -3727.262972    622.448605
Age                         -28.599764    67.515556  ...   -161.204059    104.004532
Children_total              171.728701   356.722941  ...   -528.894933    872.352334
Race_SAblackcolored        3063.007388  5049.453689  ...  -6854.399610  12980.414386
Race_Foreigner             1562.089193  5060.033957  ...  -8376.098037  11500.276423
Educ_high                  2538.037310  1067.086108  ...    442.221032   4633.853587
Operating_yearstotal        173.024650    80.416939  ...     15.081324    330.967976
Activity_Hours              -20.732758    35.104327  ...    -89.679603     48.214088
pre_Employees1_composite   1523.388314   260.570623  ...   1011.613165   2035.163463
FormalReg                 -1329.280782  1084.960478  ...  -3460.203313    801.641749
pre_Profits3_composite_w1     0.545448     0.115301  ...      0.318990      0.771906
Ind2_SIC15                   88.875831  5931.317774  ... -11560.561122  11738.312784
Ind2_SIC17                -5962.603942  3440.923398  ... -12720.768268    795.560383
Ind2_SIC23                -1363.226281  2292.099429  ...  -5865.036638   3138.584077
Ind2_SIC25                 3768.550843  7534.167679  ... -11028.972188  18566.073874
Ind2_SIC34                -4093.323235  2752.668312  ...  -9499.716413   1313.069943
Ind2_SIC41                    1.344350  3891.410163  ...  -7641.600958   7644.289658
Ind2_SIC54                  361.034659  2183.706436  ...  -3927.885851   4649.955169
Ind2_SIC56                -1590.797557  2219.992296  ...  -5950.985508   2769.390394
Ind2_SIC57                 4919.710945  3854.943335  ...  -2651.611491  12491.033381
Ind2_SIC58                -2553.976662  2326.822432  ...  -7123.984923   2016.031598
Ind2_SIC59                  734.942961  2620.021425  ...  -4410.924376   5880.810299
Ind2_SIC72                -2026.807542  1909.056052  ...  -5776.299471   1722.684387
Ind2_SIC73                -5069.723039  2318.221828  ...  -9622.839236   -516.606842
Ind2_SIC75                 3011.640720  3944.879057  ...  -4736.320461  10759.601901
Ind2_SIC76                -2434.076817  2167.144725  ...  -6690.469208   1822.315575
Ind2_SIC83                -5478.089045  2831.919254  ... -11040.135468     83.957378

[30 rows x 6 columns]
