Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2268.805286
SE: 1051.896918
pval: 0.031425
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -272.677862  5797.725458  ... -11659.732099  11114.376375
Treatment_FIN              2268.805286  1051.896918  ...    202.821420   4334.789153
Treatment_MKT              3514.331222  1185.206296  ...   1186.520346   5842.142099
Gender                    -1701.230789  1096.552222  ...  -3854.920149    452.458571
Age                         -39.055074    65.935206  ...   -168.555473     90.445326
Children_total              196.620941   355.029312  ...   -500.676311    893.918193
Race_SAblackcolored        2870.446180  4958.444042  ...  -6868.212824  12609.105185
Race_Foreigner             1313.082894  4914.791430  ...  -8339.839960  10966.005748
Educ_high                  2557.367130  1061.294534  ...    472.925824   4641.808435
Operating_yearstotal        184.782288    79.684744  ...     28.277033    341.287542
Activity_Hours              -53.984777    25.172170  ...   -103.424314     -4.545240
pre_Employees1_composite   1516.832328   260.141054  ...   1005.900874   2027.763781
FormalReg                 -1458.752241  1088.986893  ...  -3597.582875    680.078393
pre_Profits3_composite_w1     0.546760     0.113631  ...      0.323581      0.769938
Ind2_SIC15                  326.426424  5909.841522  ... -11280.829979  11933.682826
Ind2_SIC17                -5869.211499  3441.327967  ... -12628.170420    889.747423
Ind2_SIC23                -1294.546199  2286.967514  ...  -5786.277191   3197.184793
Ind2_SIC25                 4294.998223  7351.315711  ... -10143.393406  18733.389853
Ind2_SIC34                -4153.357925  2700.291924  ...  -9456.880973   1150.165124
Ind2_SIC41                  106.892924  3852.744404  ...  -7460.110689   7673.896538
Ind2_SIC54                  808.474462  2174.055128  ...  -3461.490343   5078.439266
Ind2_SIC56                -1475.846212  2205.973083  ...  -5808.499651   2856.807227
Ind2_SIC57                 5107.983886  3722.758273  ...  -2203.719759  12419.687531
Ind2_SIC58                -2352.513814  2339.510132  ...  -6947.441419   2242.413792
Ind2_SIC59                  751.174870  2654.696084  ...  -4462.795421   5965.145161
Ind2_SIC72                -1869.033389  1898.843732  ...  -5598.467754   1860.400977
Ind2_SIC73                -5103.350629  2343.149258  ...  -9705.425682   -501.275577
Ind2_SIC75                 3444.250861  3915.661701  ...  -4246.325811  11134.827534
Ind2_SIC76                -2199.193498  2158.964371  ...  -6439.519219   2041.132224
Ind2_SIC83                -5335.024803  2836.027695  ... -10905.140432    235.090826

[30 rows x 6 columns]
