Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2247.563916
SE: 1049.562961
pval: 0.032655
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3486.594324  5937.420209  ... -15148.016798   8174.828149
Treatment_FIN              2247.563916  1049.562961  ...    186.164071   4308.963761
Treatment_MKT              3527.796107  1188.473382  ...   1193.568492   5862.023721
Gender                    -1534.010089  1098.514035  ...  -3691.552558    623.532380
Age                         -30.026002    66.843359  ...   -161.310065    101.258061
Children_total              164.604625   351.984972  ...   -526.713375    855.922625
Race_SAblackcolored        3120.643278  5076.924291  ...  -6850.717504  13092.004060
Race_Foreigner             1456.414748  5022.602816  ...  -8408.255647  11321.085143
Educ_high                  2530.054278  1060.960173  ...    446.269677   4613.838880
Operating_yearstotal        166.690798    80.415160  ...      8.750967    324.630630
Activity_Hours                0.090874    20.574833  ...    -40.319238     40.500986
pre_Employees1_composite   1520.604668   261.643967  ...   1006.721411   2034.487925
FormalReg                 -1305.187008  1065.642644  ...  -3398.168242    787.794227
pre_Profits3_composite_w1     0.545343     0.115111  ...      0.319258      0.771427
Ind2_SIC15                  143.385053  5943.373638  ... -11529.730285  11816.500391
Ind2_SIC17                -5974.524094  3431.889827  ... -12714.945986    765.897798
Ind2_SIC23                -1362.928116  2285.502227  ...  -5851.781203   3125.924972
Ind2_SIC25                 3886.562805  7455.645814  ... -10756.738930  18529.864539
Ind2_SIC34                -4079.867801  2735.931835  ...  -9453.389611   1293.654009
Ind2_SIC41                   22.302982  3934.930990  ...  -7706.119643   7750.725607
Ind2_SIC54                  258.908985  2275.893895  ...  -4211.072805   4728.890776
Ind2_SIC56                -1625.405769  2226.194428  ...  -5997.775050   2746.963512
Ind2_SIC57                 4952.869894  3840.112663  ...  -2589.324281  12495.064068
Ind2_SIC58                -2632.827172  2430.534696  ...  -7406.532069   2140.877724
Ind2_SIC59                  694.113603  2659.173018  ...  -4528.649635   5916.876841
Ind2_SIC72                -2086.168219  1978.721886  ...  -5972.487708   1800.151271
Ind2_SIC73                -5153.425255  2395.853739  ...  -9859.014829   -447.835681
Ind2_SIC75                 2906.150651  4038.000140  ...  -5024.705498  10837.006800
Ind2_SIC76                -2469.559767  2219.190800  ...  -6828.173534   1889.054001
Ind2_SIC83                -5477.636922  2841.558689  ... -11058.615729    103.341884

[30 rows x 6 columns]
