Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2307.997705
SE: 1046.083496
pval: 0.027752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1327.210630  5760.574659  ... -12641.298639   9986.877378
Treatment_FIN              2307.997705  1046.083496  ...    253.431722   4362.563688
Treatment_MKT              3564.066210  1195.620288  ...   1215.801677   5912.330743
Gender                    -1563.262934  1099.943042  ...  -3723.612051    597.086183
Age                         -34.809248    65.219659  ...   -162.904274     93.285778
Children_total              168.057897   351.685464  ...   -522.671853    858.787648
Race_SAblackcolored        2905.101331  4998.010184  ...  -6911.267770  12721.470433
Race_Foreigner             1559.496581  4960.777849  ...  -8183.746150  11302.739311
Educ_high                  2430.836474  1055.645064  ...    357.491041   4504.181906
Operating_yearstotal        180.896495    76.615362  ...     30.419676    331.373314
Activity_Hours              -35.192566    24.789465  ...    -83.880449     13.495318
pre_Employees1_composite   1510.873421   260.652439  ...    998.937579   2022.809263
FormalReg                 -1319.720318  1078.576510  ...  -3438.104381    798.663746
pre_Profits3_composite_w1     0.543833     0.114880  ...      0.318203      0.769464
Ind2_SIC15                  296.012960  5930.810246  ... -11352.427179  11944.453100
Ind2_SIC17                -6167.792559  3461.736413  ... -12966.834801    631.249682
Ind2_SIC23                -1352.960753  2304.570265  ...  -5879.264524   3173.343017
Ind2_SIC25                 4116.726245  7425.611495  ... -10467.586423  18701.038912
Ind2_SIC34                -3848.078749  2685.241256  ...  -9122.041451   1425.883952
Ind2_SIC41                  310.597957  3873.191525  ...  -7296.564937   7917.760850
Ind2_SIC54                  724.291596  2258.509856  ...  -3711.546977   5160.130168
Ind2_SIC56                -1476.999885  2242.616024  ...  -5881.622091   2927.622321
Ind2_SIC57                 4919.051882  3816.214840  ...  -2576.205643  12414.309407
Ind2_SIC58                -2476.631300  2390.032605  ...  -7170.787844   2217.525244
Ind2_SIC59                  551.256138  2690.151161  ...  -4732.349889   5834.862165
Ind2_SIC72                -1834.569306  1953.734402  ...  -5671.811990   2002.673377
Ind2_SIC73                -5181.746940  2382.200459  ...  -9860.520716   -502.973164
Ind2_SIC75                 3001.582470  3998.122552  ...  -4850.951886  10854.116825
Ind2_SIC76                -2404.390313  2197.139116  ...  -6719.693352   1910.912725
Ind2_SIC83                -5615.511678  2848.454046  ... -11210.033349    -20.990007

[30 rows x 6 columns]
