Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2176.993509
SE: 1052.188109
pval: 0.038986
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -422.365664  5896.785739  ... -12003.979785  11159.248457
Treatment_FIN              2176.993509  1052.188109  ...    110.437728   4243.549290
Treatment_MKT              3511.400739  1184.393035  ...   1185.187153   5837.614326
Gender                    -1510.319306  1090.736708  ...  -3652.586673    631.948062
Age                         -34.448444    65.199599  ...   -162.504072     93.607184
Children_total              207.647838   359.859609  ...   -499.136386    914.432061
Race_SAblackcolored        2479.794347  5018.615810  ...  -7377.045346  12336.634039
Race_Foreigner              817.240783  4980.012853  ...  -8963.780563  10598.262129
Educ_high                  2512.259413  1052.107832  ...    445.861301   4578.657525
Operating_yearstotal        177.730586    79.277843  ...     22.024506    333.436666
Activity_Hours              -45.422914    24.859754  ...    -94.248850      3.403021
pre_Employees1_composite   1523.345579   258.326186  ...   1015.978627   2030.712530
FormalReg                 -1266.948263  1065.167660  ...  -3358.996602    825.100076
pre_Profits3_composite_w1     0.544520     0.114534  ...      0.319568      0.769472
Ind2_SIC15                   98.547410  5898.667090  ... -11486.761788  11683.856608
Ind2_SIC17                -5783.180853  3428.733689  ... -12517.403914    951.042209
Ind2_SIC23                -1247.557635  2272.681669  ...  -5711.230435   3216.115165
Ind2_SIC25                 3782.061348  7504.612327  ... -10957.413335  18521.536030
Ind2_SIC34                -3873.867544  2747.819971  ...  -9270.738311   1523.003224
Ind2_SIC41                  130.367393  3831.289287  ...  -7394.497181   7655.231967
Ind2_SIC54                  522.219484  2203.739855  ...  -3806.047771   4850.486739
Ind2_SIC56                -1595.888343  2246.306068  ...  -6007.758000   2815.981315
Ind2_SIC57                 4957.897269  3918.943855  ...  -2739.125738  12654.920275
Ind2_SIC58                -2573.974873  2368.140094  ...  -7225.133312   2077.183566
Ind2_SIC59                  910.283159  2637.250227  ...  -4269.422502   6089.988820
Ind2_SIC72                -1876.355214  1895.947743  ...  -5600.101696   1847.391268
Ind2_SIC73                -5074.707225  2347.024846  ...  -9684.394146   -465.020304
Ind2_SIC75                 3100.741058  3951.042235  ...  -4659.324944  10860.807061
Ind2_SIC76                -2117.270969  2129.608048  ...  -6299.939246   2065.397307
Ind2_SIC83                -5554.963718  2851.514807  ... -11155.496893     45.569457

[30 rows x 6 columns]
