Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2248.686171
SE: 1050.760655
pval: 0.032766
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2136.840483  5801.257994  ... -13530.832816   9257.151850
Treatment_FIN              2248.686171  1050.760655  ...    184.933989   4312.438353
Treatment_MKT              3498.723162  1188.000120  ...   1165.425061   5832.021263
Gender                    -1514.513904  1093.317617  ...  -3661.850319    632.822512
Age                         -32.669263    65.750491  ...   -161.806873     96.468348
Children_total              201.622957   361.261843  ...   -507.915333    911.161247
Race_SAblackcolored        3149.095216  5022.695325  ...  -6715.756871  13013.947303
Race_Foreigner             1571.079208  4977.095399  ...  -8204.212096  11346.370513
Educ_high                  2556.006734  1064.513976  ...    465.242266   4646.771202
Operating_yearstotal        177.483188    79.242411  ...     21.846699    333.119676
Activity_Hours              -29.989336    24.798393  ...    -78.694755     18.716083
pre_Employees1_composite   1524.094867   261.469916  ...   1010.553456   2037.636278
FormalReg                 -1368.161512  1093.969629  ...  -3516.778515    780.455491
pre_Profits3_composite_w1     0.543448     0.114670  ...      0.318229      0.768668
Ind2_SIC15                  295.574478  5915.541012  ... -11322.876038  11914.024995
Ind2_SIC17                -5738.269373  3413.715772  ... -12442.996414    966.457667
Ind2_SIC23                -1316.907775  2286.542396  ...  -5807.803812   3173.988261
Ind2_SIC25                 4105.718279  7426.631049  ... -10480.596849  18692.033406
Ind2_SIC34                -3908.217342  2724.357001  ...  -9259.005536   1442.570852
Ind2_SIC41                  310.897507  3872.408494  ...  -7294.727469   7916.522483
Ind2_SIC54                  557.806629  2193.659858  ...  -3750.662953   4866.276211
Ind2_SIC56                -1430.743167  2202.803370  ...  -5757.171113   2895.684779
Ind2_SIC57                 5243.543778  3804.112378  ...  -2227.943840  12715.031395
Ind2_SIC58                -2384.239940  2337.641069  ...  -6975.496604   2207.016723
Ind2_SIC59                  895.158386  2635.283591  ...  -4280.684694   6071.001465
Ind2_SIC72                -1863.842438  1904.284904  ...  -5603.963567   1876.278691
Ind2_SIC73                -4821.439650  2304.345031  ...  -9347.301050   -295.578251
Ind2_SIC75                 3361.632911  3926.585962  ...  -4350.399616  11073.665439
Ind2_SIC76                -2245.537461  2155.177850  ...  -6478.426246   1987.351325
Ind2_SIC83                -5466.758218  2834.331927  ... -11033.543263    100.026827

[30 rows x 6 columns]
