Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2213.897732
SE: 1055.077854
pval: 0.036308
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1315.176945  5844.127006  ... -12793.366394  10163.012504
Treatment_FIN              2213.897732  1055.077854  ...    141.666332   4286.129133
Treatment_MKT              3541.648286  1193.769367  ...   1197.019063   5886.277508
Gender                    -1589.952041  1111.313746  ...  -3772.633851    592.729769
Age                         -32.566623    65.408791  ...   -161.033116     95.899870
Children_total              215.961909   368.164801  ...   -507.134172    939.057989
Race_SAblackcolored        2699.560253  5016.750441  ...  -7153.615753  12552.736258
Race_Foreigner             1298.045506  4978.785698  ...  -8480.565639  11076.656650
Educ_high                  2573.926310  1068.306917  ...    475.712296   4672.140325
Operating_yearstotal        173.137241    78.434358  ...     19.087813    327.186670
Activity_Hours              -35.913222    28.281078  ...    -91.458828     19.632384
pre_Employees1_composite   1520.401690   259.451808  ...   1010.823954   2029.979425
FormalReg                 -1253.276103  1060.479843  ...  -3336.117311    829.565104
pre_Profits3_composite_w1     0.542292     0.115092  ...      0.316244      0.768339
Ind2_SIC15                  140.964952  5919.060147  ... -11484.397341  11766.327245
Ind2_SIC17                -6186.832498  3490.544776  ... -13042.455961    668.790965
Ind2_SIC23                -1226.790309  2268.310819  ...  -5681.878518   3228.297900
Ind2_SIC25                 4090.084899  7440.954696  ... -10524.362665  18704.532463
Ind2_SIC34                -4254.720274  2780.631055  ...  -9716.033830   1206.593283
Ind2_SIC41                  106.757641  3891.733949  ...  -7536.823601   7750.338883
Ind2_SIC54                  587.883346  2187.142357  ...  -3707.785503   4883.552195
Ind2_SIC56                -1615.075828  2246.087580  ...  -6026.516363   2796.364706
Ind2_SIC57                 4855.404771  3869.107903  ...  -2743.737663  12454.547204
Ind2_SIC58                -2485.023989  2353.664600  ...  -7107.751755   2137.703777
Ind2_SIC59                  569.679731  2673.778740  ...  -4681.769953   5821.129416
Ind2_SIC72                -1929.449592  1916.413538  ...  -5693.392030   1834.492846
Ind2_SIC73                -5079.334332  2349.044742  ...  -9692.988441   -465.680222
Ind2_SIC75                 3363.223746  3939.872534  ...  -4374.904346  11101.351837
Ind2_SIC76                -2383.443485  2171.081949  ...  -6647.568802   1880.681832
Ind2_SIC83                -5396.507346  2822.069890  ... -10939.209071    146.194380

[30 rows x 6 columns]
