Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2239.095779
SE: 1052.302027
pval: 0.033773
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1815.271348  5584.694494  ... -12783.920961   9153.378265
Treatment_FIN              2239.095779  1052.302027  ...    172.316256   4305.875301
Treatment_MKT              3525.114910  1189.446381  ...   1188.976273   5861.253548
Gender                    -1622.875770  1105.350349  ...  -3793.845139    548.093598
Age                         -25.747605    65.233618  ...   -153.870047    102.374838
Children_total              196.323010   358.582616  ...   -507.953129    900.599148
Race_SAblackcolored        2883.479395  4890.489785  ...  -6721.713682  12488.672472
Race_Foreigner             1431.831424  4861.058746  ...  -8115.557461  10979.220308
Educ_high                  2556.823301  1065.273289  ...    464.567502   4649.079101
Operating_yearstotal        172.692664    76.066656  ...     23.293534    322.091794
Activity_Hours              -34.758810    22.644663  ...    -79.234183      9.716564
pre_Employees1_composite   1519.097682   259.231749  ...   1009.952155   2028.243209
FormalReg                 -1331.985367  1055.858103  ...  -3405.749220    741.778487
pre_Profits3_composite_w1     0.545894     0.114958  ...      0.320109      0.771678
Ind2_SIC15                  212.040735  5921.730934  ... -11418.567133  11842.648602
Ind2_SIC17                -6136.862798  3466.512194  ... -12945.284938    671.559341
Ind2_SIC23                -1266.239596  2293.285260  ...  -5770.378991   3237.899799
Ind2_SIC25                 4088.767104  7418.190431  ... -10480.970182  18658.504391
Ind2_SIC34                -3927.504985  2725.626762  ...  -9280.787060   1425.777090
Ind2_SIC41                  182.542186  3862.541296  ...  -7403.703066   7768.787438
Ind2_SIC54                  707.219460  2194.992366  ...  -3603.867243   5018.306162
Ind2_SIC56                -1489.683816  2203.220750  ...  -5816.931519   2837.563887
Ind2_SIC57                 5101.532276  3813.695372  ...  -2388.776874  12591.841425
Ind2_SIC58                -2302.697188  2337.435785  ...  -6893.550661   2288.156286
Ind2_SIC59                  702.059156  2631.051606  ...  -4465.472069   5869.590382
Ind2_SIC72                -1733.579095  1874.062984  ...  -5414.342697   1947.184507
Ind2_SIC73                -4947.110745  2340.026443  ...  -9543.052415   -351.169075
Ind2_SIC75                 3312.243035  3936.970560  ...  -4420.185420  11044.671489
Ind2_SIC76                -2270.675598  2149.409330  ...  -6492.234690   1950.883495
Ind2_SIC83                -5567.017185  2818.448400  ... -11102.606103    -31.428267

[30 rows x 6 columns]
