Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010692
SE: 0.003378
pval: 0.001582
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010692    0.003378  ...    -0.017318    -0.004065
ln_at_adj            -0.001318    0.000428  ...    -0.002156    -0.000479
ppent_at             -0.135660    0.020325  ...    -0.175526    -0.095794
div_payer             0.027760    0.004735  ...     0.018474     0.037047
state_inc_growth      0.002001    0.000387  ...     0.001241     0.002760
state_id::1.0:fyear   0.062648  649.898450  ... -1274.674407  1274.799704
state_id::3.0:fyear   0.066740  635.443671  ... -1246.318130  1246.451610
state_id::4.0:fyear   0.062382  643.871695  ... -1262.853554  1262.978318
state_id::5.0:fyear   0.064416  633.277127  ... -1242.070906  1242.199739
state_id::6.0:fyear   0.062641  623.184993  ... -1222.277562  1222.402845
state_id::7.0:fyear   0.062657  646.881306  ... -1268.756450  1268.881765
state_id::10.0:fyear  0.065085  637.835343  ... -1251.010906  1251.141077
state_id::11.0:fyear  0.063562  628.130087  ... -1231.976148  1232.103272
state_id::12.0:fyear  0.084504  646.234798  ... -1267.466516  1267.635525
state_id::14.0:fyear  0.062636  658.200245  ... -1290.957897  1291.083169
state_id::15.0:fyear  0.063440  661.432722  ... -1297.297403  1297.424282
state_id::17.0:fyear  0.068761  637.395973  ... -1250.145433  1250.282955
state_id::18.0:fyear  0.062889  645.984724  ... -1266.997626  1267.123404
state_id::19.0:fyear  0.055331  642.012853  ... -1259.214596  1259.325259
state_id::21.0:fyear  0.067709  648.165806  ... -1271.270868  1271.406287
state_id::22.0:fyear  0.062623  650.177516  ... -1275.221805  1275.347050
state_id::23.0:fyear  0.063250  643.146927  ... -1261.431097  1261.557596
state_id::24.0:fyear  0.064416  634.727854  ... -1244.916421  1245.045253
state_id::25.0:fyear  0.051129  642.649270  ... -1260.467093  1260.569352
state_id::26.0:fyear  0.065672  642.471949  ... -1260.104745  1260.236090
state_id::28.0:fyear  0.119324  624.282922  ... -1224.374401  1224.613049
state_id::29.0:fyear  0.043651  632.457892  ... -1240.484791  1240.572093
state_id::30.0:fyear  0.066965  634.116989  ... -1243.715696  1243.849627
state_id::31.0:fyear  0.062654  634.443665  ... -1244.360763  1244.486071
state_id::32.0:fyear  0.000966  641.887150  ... -1259.022403  1259.024334
state_id::33.0:fyear  0.062693  640.902867  ... -1257.030064  1257.155450
state_id::34.0:fyear  0.061851  650.194326  ... -1275.255548  1275.379250
state_id::36.0:fyear  0.062601  636.524218  ... -1248.441697  1248.566900
state_id::38.0:fyear  0.057912  625.980219  ... -1227.764961  1227.880785
state_id::39.0:fyear  0.062652  670.901131  ... -1315.869911  1315.995215
state_id::40.0:fyear  0.070904  642.785532  ... -1260.714589  1260.856396
state_id::41.0:fyear  0.062056  633.297688  ... -1242.113595  1242.237707
state_id::43.0:fyear  0.063142  637.467509  ... -1250.291365  1250.417648
state_id::44.0:fyear  0.060418  664.699339  ... -1303.707698  1303.828535
state_id::45.0:fyear  0.068960  650.026109  ... -1274.918491  1275.056411
state_id::47.0:fyear  0.062135  637.196161  ... -1249.760138  1249.884408
state_id::48.0:fyear  0.060792  622.928022  ... -1221.775378  1221.896963
state_id::50.0:fyear  0.061044  635.643679  ... -1246.716129  1246.838218

[43 rows x 6 columns]
