Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010698
SE: 0.003289
pval: 0.001166
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010698     0.003289  ...    -0.017149    -0.004248
ln_at_adj            -0.001590     0.000511  ...    -0.002592    -0.000589
ppent_at             -0.135101     0.022184  ...    -0.178613    -0.091590
div_payer             0.027716     0.004740  ...     0.018419     0.037013
state_inc_growth      0.001991     0.000386  ...     0.001234     0.002749
state_id::1.0:fyear   0.046514  1252.308529  ... -2456.281991  2456.375019
state_id::3.0:fyear   0.050530  1214.257953  ... -2381.644039  2381.745098
state_id::4.0:fyear   0.046140  1209.141612  ... -2371.613031  2371.705310
state_id::5.0:fyear   0.048287  1249.971808  ... -2451.696879  2451.793454
state_id::6.0:fyear   0.046447  1227.399323  ... -2407.424135  2407.517030
state_id::7.0:fyear   0.046543  1243.175259  ... -2438.367596  2438.460682
state_id::10.0:fyear  0.049007  1196.562612  ... -2346.937204  2347.035218
state_id::11.0:fyear  0.047432  1222.624243  ... -2398.057116  2398.151979
state_id::12.0:fyear  0.068196  1195.842878  ... -2345.506300  2345.642692
state_id::14.0:fyear  0.046501  1242.652211  ... -2437.341712  2437.434714
state_id::15.0:fyear  0.047396  1234.905419  ... -2422.145946  2422.240738
state_id::17.0:fyear  0.052610  1184.108498  ... -2322.505600  2322.610820
state_id::18.0:fyear  0.046777  1257.141008  ... -2465.760345  2465.853900
state_id::19.0:fyear  0.039101  1216.484008  ... -2386.021741  2386.099943
state_id::21.0:fyear  0.051692  1204.081061  ... -2361.681510  2361.784893
state_id::22.0:fyear  0.046491  1266.270757  ... -2483.668090  2483.761072
state_id::23.0:fyear  0.047082  1242.401267  ... -2436.848918  2436.943082
state_id::24.0:fyear  0.048279  1257.280527  ... -2466.032503  2466.129060
state_id::25.0:fyear  0.035494  1181.574491  ... -2317.552413  2317.623400
state_id::26.0:fyear  0.049562  1227.761060  ... -2408.130545  2408.229670
state_id::28.0:fyear  0.103671  1141.698851  ... -2239.270545  2239.477887
state_id::29.0:fyear  0.027255  1226.728710  ... -2406.127960  2406.182469
state_id::30.0:fyear  0.050876  1231.348216  ... -2415.165225  2415.266978
state_id::31.0:fyear  0.046519  1253.228909  ... -2458.087255  2458.180293
state_id::32.0:fyear -0.019403  1183.963611  ... -2322.293426  2322.254620
state_id::33.0:fyear  0.046558  1260.608914  ... -2472.562656  2472.655773
state_id::34.0:fyear  0.045724  1238.900824  ... -2429.984367  2430.075815
state_id::36.0:fyear  0.046467  1248.600949  ... -2449.009840  2449.102774
state_id::38.0:fyear  0.041712  1205.876317  ... -2365.212777  2365.296201
state_id::39.0:fyear  0.046518  1265.027028  ... -2481.228565  2481.321600
state_id::40.0:fyear  0.054713  1233.339476  ... -2419.067125  2419.176551
state_id::41.0:fyear  0.045979  1246.992416  ... -2445.855287  2445.947245
state_id::43.0:fyear  0.046931  1221.987387  ... -2396.808461  2396.902322
state_id::44.0:fyear  0.044324  1227.985021  ... -2408.575071  2408.663718
state_id::45.0:fyear  0.052882  1263.227763  ... -2477.693049  2477.798812
state_id::47.0:fyear  0.046059  1201.075681  ... -2355.792269  2355.884387
state_id::48.0:fyear  0.044633  1261.911348  ... -2475.119229  2475.208495
state_id::50.0:fyear  0.044927  1204.822295  ... -2363.142160  2363.232014

[43 rows x 6 columns]
