Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2215.041825
SE: 1054.268934
pval: 0.036069
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2432.949468  6165.953465  ... -14543.223926   9677.324989
Treatment_FIN              2215.041825  1054.268934  ...    144.399188   4285.684462
Treatment_MKT              3472.231982  1195.025417  ...   1125.135808   5819.328156
Gender                    -1537.949636  1096.203804  ...  -3690.954683    615.055412
Age                         -30.739554    66.599289  ...   -161.544251    100.065142
Children_total              184.098544   353.981433  ...   -511.140616    879.337705
Race_SAblackcolored        2809.606956  5149.786038  ...  -7304.858338  12924.072249
Race_Foreigner             1252.838253  5080.978882  ...  -8726.485970  11232.162476
Educ_high                  2515.295492  1058.102456  ...    437.123606   4593.467379
Operating_yearstotal        175.185395    80.014765  ...     18.031961    332.338828
Activity_Hours              -15.515411    18.554977  ...    -51.958414     20.927592
pre_Employees1_composite   1526.289039   261.589166  ...   1012.513413   2040.064665
FormalReg                 -1299.339255  1078.166483  ...  -3416.918003    818.239492
pre_Profits3_composite_w1     0.544494     0.115062  ...      0.318505      0.770482
Ind2_SIC15                  156.594399  5930.857120  ... -11491.937804  11805.126603
Ind2_SIC17                -6042.221004  3451.024895  ... -12820.225229    735.783221
Ind2_SIC23                -1303.169991  2312.643027  ...  -5845.329115   3238.989132
Ind2_SIC25                 4045.344841  7462.358995  ... -10611.141953  18701.831636
Ind2_SIC34                -4050.376562  2754.007599  ...  -9459.400174   1358.647050
Ind2_SIC41                   87.377611  3919.180121  ...  -7610.109434   7784.864655
Ind2_SIC54                  366.477567  2274.823795  ...  -4101.402487   4834.357621
Ind2_SIC56                -1570.419749  2255.148064  ...  -5999.655577   2858.816079
Ind2_SIC57                 4951.972019  3846.895869  ...  -2603.544747  12507.488785
Ind2_SIC58                -2535.237624  2412.748151  ...  -7274.008761   2203.533513
Ind2_SIC59                  698.590801  2649.403133  ...  -4504.983841   5902.165443
Ind2_SIC72                -1963.160437  1972.828958  ...  -5837.905889   1911.585015
Ind2_SIC73                -5100.410869  2384.586304  ...  -9783.870575   -416.951162
Ind2_SIC75                 3037.084958  4014.285832  ...  -4847.194976  10921.364892
Ind2_SIC76                -2355.103500  2211.114244  ...  -6697.854464   1987.647464
Ind2_SIC83                -5523.986665  2839.068550  ... -11100.074701     52.101370

[30 rows x 6 columns]
