Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2247.291409
SE: 1051.011269
pval: 0.032916
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2958.109470  6141.049413  ... -15019.470990   9103.252050
Treatment_FIN              2247.291409  1051.011269  ...    183.047008   4311.535811
Treatment_MKT              3533.920731  1192.746519  ...   1191.300440   5876.541022
Gender                    -1537.266942  1096.373950  ...  -3690.606165    616.072281
Age                         -30.529371    65.979010  ...   -160.115805     99.057063
Children_total              174.058113   350.694681  ...   -514.725685    862.841910
Race_SAblackcolored        2994.118195  5078.137332  ...  -6979.625067  12967.861457
Race_Foreigner             1361.631650  5024.136984  ...  -8506.051934  11229.315235
Educ_high                  2538.634462  1056.199276  ...    464.200525   4613.068398
Operating_yearstotal        170.158239    76.019707  ...     20.851319    319.465158
Activity_Hours               -8.474145    28.852070  ...    -65.141210     48.192921
pre_Employees1_composite   1522.291877   260.976448  ...   1009.719664   2034.864090
FormalReg                 -1315.781257  1087.858000  ...  -3452.394682    820.832168
pre_Profits3_composite_w1     0.545496     0.115183  ...      0.319270      0.771722
Ind2_SIC15                  173.088385  5907.775636  ... -11430.110505  11776.287274
Ind2_SIC17                -6002.638328  3467.581803  ... -12813.161239    807.884584
Ind2_SIC23                -1348.967189  2293.191179  ...  -5852.921805   3154.987426
Ind2_SIC25                 3866.367740  7456.272262  ... -10778.164374  18510.899853
Ind2_SIC34                -4109.595632  2764.489120  ...  -9539.205533   1320.014269
Ind2_SIC41                   40.397043  3920.480640  ...  -7659.644294   7740.438379
Ind2_SIC54                  327.923566  2228.454593  ...  -4048.884804   4704.731936
Ind2_SIC56                -1615.992846  2242.827314  ...  -6021.030037   2789.044345
Ind2_SIC57                 5003.164526  3823.256853  ...  -2505.923902  12512.252955
Ind2_SIC58                -2555.507131  2357.358647  ...  -7185.490211   2074.475948
Ind2_SIC59                  700.521704  2646.658767  ...  -4497.662851   5898.706259
Ind2_SIC72                -2020.019134  1927.395191  ...  -5805.530147   1765.491879
Ind2_SIC73                -5161.761271  2385.862415  ...  -9847.727331   -475.795212
Ind2_SIC75                 3014.077506  3998.490254  ...  -4839.179038  10867.334049
Ind2_SIC76                -2455.187821  2193.438332  ...  -6763.222313   1852.846672
Ind2_SIC83                -5473.382486  2835.929270  ... -11043.304802     96.539830

[30 rows x 6 columns]
