Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2246.736313
SE: 1051.760992
pval: 0.033083
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1967.496771  5822.373166  ... -13402.960473   9467.966931
Treatment_FIN              2246.736313  1051.760992  ...    181.019413   4312.453212
Treatment_MKT              3548.002162  1197.191526  ...   1196.651630   5899.352695
Gender                    -1594.847596  1111.589910  ...  -3778.071809    588.376616
Age                         -34.298284    65.015124  ...   -161.991592     93.395023
Children_total              181.394916   357.391626  ...   -520.542053    883.331884
Race_SAblackcolored        3026.947377  4985.702768  ...  -6765.249277  12819.144030
Race_Foreigner             1505.078781  4936.950355  ...  -8191.365431  11201.522993
Educ_high                  2578.183181  1072.699477  ...    471.341935   4685.024427
Operating_yearstotal        176.549023    78.539258  ...     22.293565    330.804481
Activity_Hours              -28.532996    26.740441  ...    -81.052706     23.986713
pre_Employees1_composite   1509.594729   261.037544  ...    996.902520   2022.286939
FormalReg                 -1317.096917  1081.353568  ...  -3440.935276    806.741443
pre_Profits3_composite_w1     0.546062     0.115025  ...      0.320147      0.771978
Ind2_SIC15                  309.872867  5929.352849  ... -11335.704864  11955.450598
Ind2_SIC17                -5919.457458  3438.815335  ... -12673.481431    834.566515
Ind2_SIC23                -1077.531545  2228.535441  ...  -5454.498706   3299.435615
Ind2_SIC25                 4046.420001  7422.805966  ... -10532.382452  18625.222454
Ind2_SIC34                -3829.816617  2724.585171  ...  -9181.052950   1521.419716
Ind2_SIC41                   42.212523  3905.107441  ...  -7627.634998   7712.060043
Ind2_SIC54                  500.559215  2207.162139  ...  -3834.429595   4835.548025
Ind2_SIC56                -1521.139030  2219.554517  ...  -5880.467158   2838.189098
Ind2_SIC57                 5151.741019  3812.682870  ...  -2336.579521  12640.061559
Ind2_SIC58                -2314.235425  2312.117794  ...  -6855.362962   2226.892111
Ind2_SIC59                  965.990416  2600.159592  ...  -4140.867181   6072.848013
Ind2_SIC72                -1860.012018  1906.081018  ...  -5603.660814   1883.636777
Ind2_SIC73                -4881.262911  2316.993926  ...  -9431.967441   -330.558381
Ind2_SIC75                 3206.982675  3949.454832  ...  -4549.965581  10963.930932
Ind2_SIC76                -2298.154175  2158.943187  ...  -6538.438291   1942.129942
Ind2_SIC83                -5296.837296  2800.845883  ... -10797.853895    204.179303

[30 rows x 6 columns]
