Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2227.180014
SE: 1049.366304
pval: 0.034226
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2070.090008  6099.023120  ... -14048.909558   9908.729543
Treatment_FIN              2227.180014  1049.366304  ...    166.166414   4288.193614
Treatment_MKT              3589.735642  1206.413351  ...   1220.272934   5959.198350
Gender                    -1541.400419  1097.981403  ...  -3697.896768    615.095930
Age                         -34.291067    64.227424  ...   -160.437288     91.855154
Children_total              185.282469   354.156245  ...   -510.300031    880.864969
Race_SAblackcolored        2854.652768  5043.159479  ...  -7050.392053  12759.697588
Race_Foreigner             1281.730164  4999.419260  ...  -8537.406440  11100.866769
Educ_high                  2516.271274  1060.991305  ...    432.425527   4600.117021
Operating_yearstotal        178.367358    74.613047  ...     31.823197    324.911518
Activity_Hours              -20.913591    31.673779  ...    -83.122649     41.295466
pre_Employees1_composite   1527.493966   260.916368  ...   1015.039753   2039.948179
FormalReg                 -1329.604560  1091.561641  ...  -3473.492141    814.283021
pre_Profits3_composite_w1     0.544832     0.114634  ...      0.319685      0.769978
Ind2_SIC15                  122.830416  5951.981606  ... -11567.191448  11812.852281
Ind2_SIC17                -6080.827866  3464.968111  ... -12886.217341    724.561610
Ind2_SIC23                -1348.439783  2297.043129  ...  -5859.959841   3163.080274
Ind2_SIC25                 3912.763543  7442.372955  ... -10704.469561  18529.996647
Ind2_SIC34                -3982.963213  2702.974071  ...  -9291.754147   1325.827721
Ind2_SIC41                 -162.502566  3958.435744  ...  -7937.089832   7612.084699
Ind2_SIC54                  375.508846  2206.560203  ...  -3958.297729   4709.315420
Ind2_SIC56                -1580.007297  2227.229893  ...  -5954.410290   2794.395696
Ind2_SIC57                 5047.057016  3822.100071  ...  -2459.759429  12553.873460
Ind2_SIC58                -2545.169421  2353.477793  ...  -7167.530287   2077.191446
Ind2_SIC59                  649.430142  2677.506025  ...  -4609.340137   5908.200422
Ind2_SIC72                -1992.443110  1916.757812  ...  -5757.061722   1772.175502
Ind2_SIC73                -5205.423766  2399.770624  ...  -9918.706320   -492.141213
Ind2_SIC75                 3123.256402  3955.291324  ...  -4645.155048  10891.667851
Ind2_SIC76                -2370.292022  2153.215364  ...  -6599.326375   1858.742330
Ind2_SIC83                -5577.205958  2880.210496  ... -11234.099057     79.687141

[30 rows x 6 columns]
