Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2217.781379
SE: 1050.951620
pval: 0.035263
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1290.387829  5904.995269  ... -12888.125922  10307.350264
Treatment_FIN              2217.781379  1050.951620  ...    153.654130   4281.908629
Treatment_MKT              3579.586419  1201.071728  ...   1220.614955   5938.557884
Gender                    -1616.756186  1113.205671  ...  -3803.153842    569.641470
Age                         -36.801955    65.287362  ...   -165.029953     91.426044
Children_total              182.316904   353.818677  ...   -512.602593    877.236402
Race_SAblackcolored        2872.830672  4987.394320  ...  -6922.688284  12668.349627
Race_Foreigner             1344.944015  4942.623441  ...  -8362.642452  11052.530483
Educ_high                  2466.725084  1057.571729  ...    389.595575   4543.854593
Operating_yearstotal        180.387172    78.927821  ...     25.368555    335.405789
Activity_Hours              -35.602544    23.704684  ...    -82.159856     10.954769
pre_Employees1_composite   1525.688612   259.676379  ...   1015.669808   2035.707417
FormalReg                 -1305.734285  1071.351347  ...  -3409.927729    798.459158
pre_Profits3_composite_w1     0.547307     0.115159  ...      0.321128      0.773486
Ind2_SIC15                  158.249040  5928.937448  ... -11486.512821  11803.010901
Ind2_SIC17                -6281.264861  3456.697351  ... -13070.410104    507.880383
Ind2_SIC23                -1215.909992  2279.773286  ...  -5693.511121   3261.691136
Ind2_SIC25                 4005.545535  7427.192242  ... -10581.871807  18592.962877
Ind2_SIC34                -3963.641289  2691.791189  ...  -9250.468422   1323.185844
Ind2_SIC41                  -24.203990  3944.623944  ...  -7771.664115   7723.256135
Ind2_SIC54                  626.762233  2207.182173  ...  -3708.265925   4961.790392
Ind2_SIC56                -1509.655486  2229.651539  ...  -5888.814725   2869.503752
Ind2_SIC57                 5051.346308  3843.413655  ...  -2497.331197  12600.023812
Ind2_SIC58                -2391.050472  2363.273450  ...  -7032.650553   2250.549609
Ind2_SIC59                  869.018241  2630.392891  ...  -4297.219233   6035.255714
Ind2_SIC72                -1825.159494  1910.116499  ...  -5576.734199   1926.415212
Ind2_SIC73                -4885.437935  2331.958759  ...  -9465.534227   -305.341643
Ind2_SIC75                 3440.378477  3970.716448  ...  -4358.328772  11239.085725
Ind2_SIC76                -2261.733429  2162.782949  ...  -6509.559051   1986.092193
Ind2_SIC83                -5486.142652  2844.404847  ... -11072.711470    100.426166

[30 rows x 6 columns]
