Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011023
SE: 0.003750
pval: 0.003334
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011023     0.003750  ...    -0.018379    -0.003668
ln_at_adj             0.005128     0.003780  ...    -0.002285     0.012542
ppent_at             -0.138461     0.020023  ...    -0.177734    -0.099187
div_payer             0.025876     0.004821  ...     0.016421     0.035331
state_inc_growth      0.001266     0.000317  ...     0.000644     0.001889
state_id::1.0:fyear   0.052070  1504.098465  ... -2950.147378  2950.251519
state_id::3.0:fyear   0.056140  1514.324009  ... -2970.200105  2970.312384
state_id::4.0:fyear   0.050783  1536.996492  ... -3014.676184  3014.777750
state_id::5.0:fyear   0.053589  1537.327565  ... -3015.322758  3015.429936
state_id::6.0:fyear   0.051868  1504.848390  ... -2951.618515  2951.722250
state_id::7.0:fyear   0.051867  1505.322358  ... -2952.548176  2952.651911
state_id::10.0:fyear  0.054366  1534.341096  ... -3009.464200  3009.572933
state_id::11.0:fyear  0.052787  1506.873557  ... -2955.589840  2955.695414
state_id::12.0:fyear  0.074250  1529.697313  ... -3000.335813  3000.484312
state_id::14.0:fyear  0.052061  1552.210849  ... -3044.516960  3044.621081
state_id::15.0:fyear  0.052859  1500.731937  ... -2943.543346  2943.649064
state_id::17.0:fyear  0.058112  1506.453506  ... -2954.760611  2954.876835
state_id::18.0:fyear  0.052410  1484.218649  ... -2911.153966  2911.258786
state_id::19.0:fyear  0.044509  1540.158854  ... -3020.885242  3020.974260
state_id::21.0:fyear  0.056993  1523.145806  ... -2987.502680  2987.616666
state_id::22.0:fyear  0.052050  1523.925268  ... -2989.036490  2989.140591
state_id::23.0:fyear  0.052754  1502.836072  ... -2947.670588  2947.776095
state_id::24.0:fyear  0.053802  1507.110520  ... -2956.053614  2956.161217
state_id::25.0:fyear  0.041530  1499.593790  ... -2941.322268  2941.405328
state_id::26.0:fyear  0.055165  1525.526272  ... -2992.173651  2992.283981
state_id::28.0:fyear  0.105445  1504.693552  ... -2951.261232  2951.472123
state_id::29.0:fyear  0.032355  1501.419245  ... -2944.911964  2944.976673
state_id::30.0:fyear  0.056072  1514.609152  ... -2970.759463  2970.871606
state_id::31.0:fyear  0.052075  1486.948716  ... -2916.509164  2916.613315
state_id::32.0:fyear -0.017851  1512.859276  ... -2967.401109  2967.365407
state_id::33.0:fyear  0.052115  1513.631035  ... -2968.844901  2968.949131
state_id::34.0:fyear  0.051388  1562.682975  ... -3065.058085  3065.160860
state_id::36.0:fyear  0.052023  1528.378749  ... -2997.771755  2997.875801
state_id::38.0:fyear  0.046594  1531.838073  ... -3004.562443  3004.655631
state_id::39.0:fyear  0.052074  1511.505321  ... -2964.675481  2964.779629
state_id::40.0:fyear  0.060362  1513.036220  ... -2967.669960  2967.790684
state_id::41.0:fyear  0.051591  1539.293138  ... -3019.180111  3019.283294
state_id::43.0:fyear  0.052435  1528.487115  ... -2997.983898  2998.088768
state_id::44.0:fyear  0.049800  1508.035594  ... -2957.872092  2957.971693
state_id::45.0:fyear  0.058567  1501.876656  ... -2945.782936  2945.900071
state_id::47.0:fyear  0.051321  1530.230628  ... -3001.404808  3001.507450
state_id::48.0:fyear  0.050233  1536.801415  ... -3014.294103  3014.394569
state_id::50.0:fyear  0.050436  1544.714836  ... -3029.815604  3029.916476

[43 rows x 6 columns]
