Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011039
SE: 0.003370
pval: 0.001078
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011039     0.003370  ...    -0.017649    -0.004428
ln_at_adj             0.005152     0.004467  ...    -0.003610     0.013913
ppent_at             -0.138124     0.021385  ...    -0.180069    -0.096180
div_payer             0.025953     0.004453  ...     0.017219     0.034687
state_inc_growth      0.001341     0.000300  ...     0.000754     0.001929
state_id::1.0:fyear   0.090680  1111.236004  ... -2179.532479  2179.713840
state_id::3.0:fyear   0.094793  1103.885586  ... -2165.110960  2165.300545
state_id::4.0:fyear   0.090223  1102.142372  ... -2161.696318  2161.876763
state_id::5.0:fyear   0.092197  1096.560259  ... -2150.745362  2150.929757
state_id::6.0:fyear   0.090585  1106.853092  ... -2170.935752  2171.116922
state_id::7.0:fyear   0.090482  1114.439726  ... -2185.816586  2185.997550
state_id::10.0:fyear  0.092983  1109.113302  ... -2175.366622  2175.552588
state_id::11.0:fyear  0.091389  1111.850565  ... -2180.737194  2180.919973
state_id::12.0:fyear  0.112156  1113.736013  ... -2184.414622  2184.638934
state_id::14.0:fyear  0.090672  1103.808450  ... -2164.963783  2165.145126
state_id::15.0:fyear  0.091376  1112.282274  ... -2181.583978  2181.766730
state_id::17.0:fyear  0.096407  1103.678951  ... -2164.704043  2164.896858
state_id::18.0:fyear  0.091039  1105.892100  ... -2169.050370  2169.232448
state_id::19.0:fyear  0.083110  1098.945233  ... -2155.432434  2155.598653
state_id::21.0:fyear  0.095484  1099.333745  ... -2156.182103  2156.373071
state_id::22.0:fyear  0.090661  1108.727470  ... -2174.612158  2174.793481
state_id::23.0:fyear  0.091393  1111.139717  ... -2179.342905  2179.525691
state_id::24.0:fyear  0.092436  1099.819422  ... -2157.137778  2157.322649
state_id::25.0:fyear  0.080119  1086.399769  ... -2130.828246  2130.988483
state_id::26.0:fyear  0.093797  1101.290085  ... -2160.021036  2160.208629
state_id::28.0:fyear  0.145060  1104.564192  ... -2166.391737  2166.681858
state_id::29.0:fyear  0.070500  1097.704306  ... -2153.011040  2153.152040
state_id::30.0:fyear  0.094652  1106.598727  ... -2170.432765  2170.622069
state_id::31.0:fyear  0.090686  1100.251044  ... -2157.986129  2158.167501
state_id::32.0:fyear  0.020588  1089.790766  ... -2137.539015  2137.580191
state_id::33.0:fyear  0.090726  1092.652746  ... -2143.082480  2143.263933
state_id::34.0:fyear  0.090168  1120.291047  ... -2197.293918  2197.474254
state_id::36.0:fyear  0.090634  1100.119341  ... -2157.727854  2157.909122
state_id::38.0:fyear  0.085325  1120.604366  ... -2197.913317  2198.083966
state_id::39.0:fyear  0.090685  1112.996633  ... -2182.985842  2183.167211
state_id::40.0:fyear  0.098986  1112.700736  ... -2182.397157  2182.595129
state_id::41.0:fyear  0.090125  1116.235849  ... -2189.339931  2189.520180
state_id::43.0:fyear  0.091093  1110.399251  ... -2177.890825  2178.073010
state_id::44.0:fyear  0.088425  1099.580821  ... -2156.673787  2156.850637
state_id::45.0:fyear  0.097138  1115.695680  ... -2188.273410  2188.467686
state_id::47.0:fyear  0.089925  1117.101865  ... -2191.038770  2191.218620
state_id::48.0:fyear  0.088857  1108.997071  ... -2175.142768  2175.320482
state_id::50.0:fyear  0.089101  1093.386316  ... -2144.522960  2144.701162

[43 rows x 6 columns]
