Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2148.480955
SE: 1060.158832
pval: 0.043168
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1091.301996  5842.765554  ... -12567.067443  10384.463452
Treatment_FIN              2148.480955  1060.158832  ...     66.224876   4230.737033
Treatment_MKT              3536.480531  1196.755686  ...   1185.934814   5887.026249
Gender                    -1526.024452  1127.339124  ...  -3740.229223    688.180320
Age                         -38.783743    65.306509  ...   -167.052141     89.484655
Children_total              228.657055   363.823388  ...   -485.927815    943.241926
Race_SAblackcolored        2565.503655  4995.753113  ...  -7246.646162  12377.653472
Race_Foreigner             1137.338827  4955.037798  ...  -8594.842112  10869.519766
Educ_high                  2539.411505  1069.389168  ...    439.026139   4639.796872
Operating_yearstotal        187.068914    80.128782  ...     29.688115    344.449712
Activity_Hours              -35.754203    22.739044  ...    -80.415919      8.907513
pre_Employees1_composite   1525.716867   259.382069  ...   1016.265005   2035.168728
FormalReg                 -1365.215253  1080.872405  ...  -3488.154823    757.724318
pre_Profits3_composite_w1     0.546514     0.115199  ...      0.320252      0.772776
Ind2_SIC15                  182.710027  5923.432667  ... -11451.493554  11816.913607
Ind2_SIC17                -6032.851041  3567.539707  ... -13039.849444    974.147362
Ind2_SIC23                -1282.003213  2291.130172  ...  -5782.007915   3218.001490
Ind2_SIC25                 4101.133593  7423.089400  ... -10478.543114  18680.810300
Ind2_SIC34                -3901.668434  2737.484680  ...  -9278.357231   1475.020364
Ind2_SIC41                  247.492860  3862.404453  ...  -7338.648867   7833.634586
Ind2_SIC54                  756.250805  2199.800266  ...  -3564.372990   5076.874600
Ind2_SIC56                -1505.813692  2243.869139  ...  -5912.993082   2901.365699
Ind2_SIC57                 5134.265042  3808.338820  ...  -2345.686471  12614.216555
Ind2_SIC58                -2315.633371  2353.948759  ...  -6939.019948   2307.753206
Ind2_SIC59                  754.913070  2645.352010  ...  -4440.818115   5950.644255
Ind2_SIC72                -1805.023401  1915.763377  ...  -5567.770846   1957.724045
Ind2_SIC73                -4961.871848  2347.406064  ...  -9572.407929   -351.335767
Ind2_SIC75                 3335.289415  3932.499153  ...  -4388.525186  11059.104017
Ind2_SIC76                -2259.599971  2163.933787  ...  -6509.778479   1990.578537
Ind2_SIC83                -6169.948823  2878.376875  ... -11823.363731   -516.533914

[30 rows x 6 columns]
