Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2325.513908
SE: 1057.697036
pval: 0.028300
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1930.031107  5821.836836  ... -13364.690497   9504.628282
Treatment_FIN              2325.513908  1057.697036  ...    248.093039   4402.934777
Treatment_MKT              3612.814513  1195.343564  ...   1265.042341   5960.586685
Gender                    -1686.533474  1117.744119  ...  -3881.892713    508.825764
Age                         -29.865672    65.145936  ...   -157.818689     98.087345
Children_total              185.905453   360.445638  ...   -522.045185    893.856091
Race_SAblackcolored        2815.884822  4985.360667  ...  -6975.853210  12607.622855
Race_Foreigner             1335.827229  4943.166813  ...  -8373.037929  11044.692388
Educ_high                  2677.102026  1072.928169  ...    569.765714   4784.438338
Operating_yearstotal        182.176996    78.989474  ...     27.033910    337.320082
Activity_Hours              -30.974644    22.249819  ...    -74.675474     12.726186
pre_Employees1_composite   1506.898413   260.465614  ...    995.318363   2018.478463
FormalReg                 -1269.512818  1076.738898  ...  -3384.333775    845.308139
pre_Profits3_composite_w1     0.546342     0.114925  ...      0.320617      0.772066
Ind2_SIC15                  288.379838  5923.423581  ... -11345.805898  11922.565574
Ind2_SIC17                -6107.641557  3471.608831  ... -12926.222296    710.939181
Ind2_SIC23                -1306.168504  2294.578042  ...  -5812.945161   3200.608152
Ind2_SIC25                 4110.390238  7436.785263  ... -10496.186489  18716.966965
Ind2_SIC34                -3950.151485  2737.776346  ...  -9327.413145   1427.110174
Ind2_SIC41                  189.556525  3870.118177  ...  -7411.735713   7790.848763
Ind2_SIC54                  230.110164  2154.706139  ...  -4001.944336   4462.164664
Ind2_SIC56                -1438.875231  2219.096852  ...  -5797.399418   2919.648955
Ind2_SIC57                 4839.358107  4053.984333  ...  -3123.065321  12801.781536
Ind2_SIC58                -2307.465265  2353.604337  ...  -6930.175364   2315.244834
Ind2_SIC59                  792.543523  2648.936755  ...  -4410.228453   5995.315498
Ind2_SIC72                -1775.751685  1918.922261  ...  -5544.703490   1993.200121
Ind2_SIC73                -4971.012714  2348.498916  ...  -9583.695264   -358.330164
Ind2_SIC75                 3289.959514  3938.455511  ...  -4445.553960  11025.472988
Ind2_SIC76                -2295.051674  2161.408070  ...  -6540.269425   1950.166076
Ind2_SIC83                -5422.426033  2833.871263  ... -10988.427547    143.575480

[30 rows x 6 columns]
