Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2231.695022
SE: 1056.062165
pval: 0.035012
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -779.595237  5853.339911  ... -12276.129760  10716.939287
Treatment_FIN              2231.695022  1056.062165  ...    157.485199   4305.904845
Treatment_MKT              3565.503194  1213.786954  ...   1181.506392   5949.499995
Gender                    -1630.586842  1121.643857  ...  -3833.605550    572.431866
Age                         -39.171892    64.999568  ...   -166.837429     88.493644
Children_total              214.887638   362.801491  ...   -497.690126    927.465402
Race_SAblackcolored        2604.429636  5006.160112  ...  -7228.160549  12437.019821
Race_Foreigner             1222.702723  4957.807440  ...  -8514.918065  10960.323512
Educ_high                  2529.243386  1061.924794  ...    443.518785   4614.967987
Operating_yearstotal        185.219985    79.624317  ...     28.830004    341.609965
Activity_Hours              -37.261767    22.951421  ...    -82.340611      7.817078
pre_Employees1_composite   1515.966986   260.110980  ...   1005.083473   2026.850499
FormalReg                 -1289.474098  1083.182846  ...  -3416.951602    838.003405
pre_Profits3_composite_w1     0.542883     0.114965  ...      0.317081      0.768685
Ind2_SIC15                   53.933652  5944.494740  ... -11621.637909  11729.505212
Ind2_SIC17                -6360.021177  3532.791817  ... -13298.771310    578.728956
Ind2_SIC23                -1498.073190  2364.830244  ...  -6142.832074   3146.685693
Ind2_SIC25                 3906.852277  7471.563689  ... -10768.032694  18581.737248
Ind2_SIC34                -4136.609519  2794.496422  ...  -9625.274978   1352.055940
Ind2_SIC41                   14.039776  3899.860565  ...  -7645.669434   7673.748986
Ind2_SIC54                  533.233279  2259.155614  ...  -3903.970249   4970.436808
Ind2_SIC56                -1670.543410  2282.050310  ...  -6152.714371   2811.627550
Ind2_SIC57                 4857.335738  3869.004850  ...  -2741.769816  12456.441293
Ind2_SIC58                -2424.034471  2402.658283  ...  -7143.091337   2295.022395
Ind2_SIC59                  577.444428  2698.029902  ...  -4721.751311   5876.640167
Ind2_SIC72                -1995.114963  1979.681737  ...  -5883.404346   1893.174421
Ind2_SIC73                -5174.106049  2415.930715  ...  -9919.231276   -428.980821
Ind2_SIC75                 3589.815859  4258.372142  ...  -4774.045302  11953.677020
Ind2_SIC76                -2497.716067  2228.962020  ...  -6875.616412   1880.184278
Ind2_SIC83                -5683.510249  2884.258516  ... -11348.477278    -18.543221

[30 rows x 6 columns]
