Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2289.633823
SE: 1062.693057
pval: 0.031611
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1170.031221  5820.123708  ... -12601.325860  10261.263417
Treatment_FIN              2289.633823  1062.693057  ...    202.400277   4376.867369
Treatment_MKT              3593.980781  1202.892758  ...   1231.381252   5956.580310
Gender                    -1575.523473  1117.771601  ...  -3770.936691    619.889744
Age                         -38.866925    65.374634  ...   -167.269127     89.535277
Children_total              261.741651   366.767475  ...   -458.625694    982.108997
Race_SAblackcolored        2488.839153  4981.024162  ...  -7294.381558  12272.059863
Race_Foreigner              922.977725  4943.401398  ...  -8786.348181  10632.303631
Educ_high                  2569.319205  1062.584333  ...    482.299204   4656.339206
Operating_yearstotal        180.719740    78.571120  ...     26.398343    335.041137
Activity_Hours              -36.964957    22.598784  ...    -81.351188      7.421274
pre_Employees1_composite   1513.328266   259.906626  ...   1002.846124   2023.810408
FormalReg                 -1220.472117  1077.405309  ...  -3336.601971    895.657737
pre_Profits3_composite_w1     0.546607     0.114647  ...      0.321429      0.771785
Ind2_SIC15                  271.935357  5939.447143  ... -11393.722228  11937.592942
Ind2_SIC17                -6087.693625  3515.895738  ... -12993.258199    817.870949
Ind2_SIC23                -1175.081877  2321.438782  ...  -5734.615665   3384.451911
Ind2_SIC25                 4170.053293  7451.763248  ... -10465.941668  18806.048255
Ind2_SIC34                -3793.514147  2769.854020  ...  -9233.779508   1646.751213
Ind2_SIC41                  297.214766  3885.004636  ...  -7333.315940   7927.745473
Ind2_SIC54                  854.932709  2237.025961  ...  -3538.806007   5248.671425
Ind2_SIC56                -1389.887207  2251.750363  ...  -5812.546096   3032.771683
Ind2_SIC57                 5201.707631  3840.114983  ...  -2340.655388  12744.070649
Ind2_SIC58                -1990.173712  2368.900754  ...  -6642.927475   2662.580052
Ind2_SIC59                  882.687619  2670.120061  ...  -4361.690451   6127.065688
Ind2_SIC72                -1615.490030  1954.141813  ...  -5453.616494   2222.636435
Ind2_SIC73                -5000.748996  2410.437375  ...  -9735.084763   -266.413229
Ind2_SIC75                 3463.881706  3956.525809  ...  -4307.123609  11234.887021
Ind2_SIC76                -2084.944416  2217.621873  ...  -6440.571598   2270.682765
Ind2_SIC83                -5601.472915  2889.419481  ... -11276.576586     73.630756

[30 rows x 6 columns]
