Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1538.855818
SE: 1173.615599
pval: 0.190305
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -209.722304  6828.789178  ... -13621.842851  13202.398243
Treatment_FIN              1538.855818  1173.615599  ...   -766.190285   3843.901921
Treatment_MKT              2726.798542  1238.258875  ...    294.789459   5158.807624
Gender                    -1039.354505  1200.973576  ...  -3398.133193   1319.424184
Age                         -65.968926    72.098438  ...   -207.574255     75.636403
Children_total              290.551797   377.930937  ...   -451.725518   1032.829111
Race_SAblackcolored        2429.834496  6253.228471  ...  -9851.852913  14711.521906
Race_Foreigner              402.170841  6209.266936  ... -11793.173676  12597.515358
Educ_high                  2774.807498  1059.541652  ...    693.808950   4855.806046
Operating_yearstotal        247.351227    90.983154  ...     68.655269    426.047185
Activity_Hours              -34.441861    23.846270  ...    -81.277256     12.393535
pre_Employees1_composite   2073.027773   359.603360  ...   1366.746838   2779.308709
FormalReg                  -342.546028  1209.005673  ...  -2717.100199   2032.008144
pre_Profits3_composite_w1     0.373378     0.130820  ...      0.116440      0.630316
Ind2_SIC15                 1020.495467  6121.849956  ... -11003.157255  13044.148189
Ind2_SIC17                -5579.528868  3435.793195  ... -12327.617190   1168.559454
Ind2_SIC23                -1970.033904  2442.651894  ...  -6767.537649   2827.469840
Ind2_SIC25                 5796.209635  8697.561912  ... -11286.284171  22878.703441
Ind2_SIC34                -3757.010138  2733.020415  ...  -9124.813757   1610.793481
Ind2_SIC41                 1339.114508  4401.645670  ...  -7305.961624   9984.190641
Ind2_SIC54                 -178.201534  2411.721331  ...  -4914.955939   4558.552871
Ind2_SIC56                -1961.358788  2421.266066  ...  -6716.859582   2794.142006
Ind2_SIC57                 4518.888135  4328.474378  ...  -3982.475522  13020.251792
Ind2_SIC58                -2762.946020  2571.317461  ...  -7813.156073   2287.264033
Ind2_SIC59                  994.835754  3723.024280  ...  -6317.390343   8307.061851
Ind2_SIC72                -3007.451612  2250.525858  ...  -7427.609171   1412.705947
Ind2_SIC73                -6315.750611  2770.889859  ... -11757.931918   -873.569303
Ind2_SIC75                 2936.294842  5786.318365  ...  -8428.355232  14300.944915
Ind2_SIC76                -2597.929074  2459.271074  ...  -7428.073810   2232.215663
Ind2_SIC83                -7198.706994  3353.432882  ... -13785.035095   -612.378894

[30 rows x 6 columns]
