Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2145.463176
SE: 1067.953297
pval: 0.045005
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1058.679080  5903.211534  ... -12652.913820  10535.555660
Treatment_FIN              2145.463176  1067.953297  ...     47.943690   4242.982661
Treatment_MKT              3476.510253  1188.935721  ...   1141.374580   5811.645925
Gender                    -1605.635548  1111.551872  ...  -3788.785052    577.513956
Age                         -38.239061    65.099501  ...   -166.098090     89.619969
Children_total              218.575901   363.642021  ...   -495.637188    932.788991
Race_SAblackcolored        2626.526306  4987.144232  ...  -7168.501464  12421.554076
Race_Foreigner             1178.704407  4940.031314  ...  -8523.790979  10881.199793
Educ_high                  2510.802277  1056.905095  ...    434.982074   4586.622481
Operating_yearstotal        184.715950    78.029395  ...     31.461892    337.970009
Activity_Hours              -36.336925    22.383731  ...    -80.299815      7.625964
pre_Employees1_composite   1518.936989   259.039891  ...   1010.168281   2027.705697
FormalReg                 -1263.768393  1062.710848  ...  -3350.991418    823.454632
pre_Profits3_composite_w1     0.544566     0.114866  ...      0.318963      0.770169
Ind2_SIC15                  169.386309  5930.919433  ... -11479.268281  11818.040898
Ind2_SIC17                -6058.378026  3466.908379  ... -12867.578295    750.822243
Ind2_SIC23                -1162.675376  2276.337839  ...  -5633.529097   3308.178345
Ind2_SIC25                 4089.815798  7430.236627  ... -10503.580885  18683.212482
Ind2_SIC34                -3828.857944  2730.549187  ...  -9191.807933   1534.092046
Ind2_SIC41                   55.333092  3893.728128  ...  -7592.164828   7702.831012
Ind2_SIC54                  721.740126  2205.574819  ...  -3610.131101   5053.611352
Ind2_SIC56                -1492.638116  2234.599758  ...  -5881.515932   2896.239700
Ind2_SIC57                 5101.347919  3821.197466  ...  -2403.695759  12606.391598
Ind2_SIC58                -2354.618021  2355.948655  ...  -6981.831799   2272.595757
Ind2_SIC59                  756.485272  2641.724665  ...  -4432.008432   5944.978976
Ind2_SIC72                -1824.430451  1917.783189  ...  -5591.062960   1942.202059
Ind2_SIC73                -5121.775760  2362.046143  ...  -9760.965341   -482.586179
Ind2_SIC75                 3184.900122  3957.568391  ...  -4587.983613  10957.783858
Ind2_SIC76                -2308.713879  2164.679784  ...  -6560.264990   1942.837232
Ind2_SIC83                -5415.958091  2829.686532  ... -10973.619323    141.703141

[30 rows x 6 columns]
