Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2187.557021
SE: 1050.986882
pval: 0.037832
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1785.140394  5843.333343  ... -13261.771046   9691.490259
Treatment_FIN              2187.557021  1050.986882  ...    123.360516   4251.753526
Treatment_MKT              3431.499574  1188.818445  ...   1096.594237   5766.404911
Gender                    -1580.063973  1107.193060  ...  -3754.652528    594.524582
Age                         -32.139475    65.352686  ...   -160.495774     96.216824
Children_total              206.961331   355.218380  ...   -490.707262    904.629923
Race_SAblackcolored        2958.503513  5045.081218  ...  -6950.315710  12867.322735
Race_Foreigner             1496.026017  5017.658316  ...  -8358.933105  11350.985139
Educ_high                  2518.640022  1058.189648  ...    440.296885   4596.983159
Operating_yearstotal        169.860645    78.539381  ...     15.604947    324.116344
Activity_Hours              -28.029334    26.527705  ...    -80.131219     24.072550
pre_Employees1_composite   1525.311186   261.255939  ...   1012.190037   2038.432335
FormalReg                 -1342.159045  1089.817854  ...  -3482.621732    798.303642
pre_Profits3_composite_w1     0.544220     0.114873  ...      0.318603      0.769837
Ind2_SIC15                  109.303682  5950.703620  ... -11578.208146  11796.815511
Ind2_SIC17                -6167.617344  3498.937839  ... -13039.725248    704.490561
Ind2_SIC23                -1432.914799  2321.362089  ...  -5992.198643   3126.369045
Ind2_SIC25                 3897.297332  7436.842767  ... -10709.074176  18503.668839
Ind2_SIC34                -4105.142481  2789.066859  ...  -9583.024423   1372.739461
Ind2_SIC41                  117.847824  3858.209569  ...  -7459.889676   7695.585323
Ind2_SIC54                  498.603675  2168.584744  ...  -3760.616993   4757.824342
Ind2_SIC56                -1561.181404  2225.821337  ...  -5932.817914   2810.455105
Ind2_SIC57                 4877.628938  3857.919144  ...  -2699.538151  12454.796027
Ind2_SIC58                -2423.583351  2325.343560  ...  -6990.687024   2143.520322
Ind2_SIC59                  582.580138  2695.980819  ...  -4712.475661   5877.635936
Ind2_SIC72                -2027.989197  1922.206022  ...  -5803.308396   1747.330001
Ind2_SIC73                -5235.798214  2398.556998  ...  -9946.697139   -524.899289
Ind2_SIC75                 2957.224339  3984.378419  ...  -4868.315778  10782.764456
Ind2_SIC76                -2428.521229  2179.795532  ...  -6709.760507   1852.718049
Ind2_SIC83                -5666.789952  2899.679901  ... -11361.922042     28.342138

[30 rows x 6 columns]
