Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2249.300268
SE: 1056.766284
pval: 0.033718
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3539.997945  5959.047318  ... -15243.897259   8163.901370
Treatment_FIN              2249.300268  1056.766284  ...    173.752697   4324.847838
Treatment_MKT              3528.654325  1194.647975  ...   1182.299469   5875.009182
Gender                    -1534.763105  1096.894144  ...  -3689.124018    619.597809
Age                         -29.930978    65.935399  ...   -159.431757     99.569801
Children_total              163.056034   363.549835  ...   -550.975999    877.088067
Race_SAblackcolored        3132.762910  5081.351162  ...  -6847.292493  13112.818313
Race_Foreigner             1462.897219  5027.821995  ...  -8412.023931  11337.818369
Educ_high                  2529.571315  1062.776813  ...    442.218732   4616.923898
Operating_yearstotal        166.328261    77.246604  ...     14.611649    318.044873
Activity_Hours                0.946867    25.706014  ...    -49.541169     51.434903
pre_Employees1_composite   1520.694479   261.820552  ...   1006.464398   2034.924560
FormalReg                 -1305.007720  1079.131652  ...  -3424.482113    814.466673
pre_Profits3_composite_w1     0.545319     0.115145  ...      0.319168      0.771470
Ind2_SIC15                  142.287597  5913.135259  ... -11471.437889  11756.013083
Ind2_SIC17                -5973.625293  3462.547197  ... -12774.259958    827.009372
Ind2_SIC23                -1362.771043  2300.143527  ...  -5880.380456   3154.838369
Ind2_SIC25                 3880.091856  7460.179220  ... -10772.113740  18532.297453
Ind2_SIC34                -4082.307220  2739.601314  ...  -9463.036090   1298.421650
Ind2_SIC41                   16.285482  3923.720262  ...  -7690.118652   7722.689615
Ind2_SIC54                  245.622968  2252.281397  ...  -4177.982567   4669.228504
Ind2_SIC56                -1629.041611  2236.260332  ...  -6021.180886   2763.097663
Ind2_SIC57                 4947.103641  3832.698214  ...  -2580.528144  12474.735425
Ind2_SIC58                -2640.657112  2351.183789  ...  -7258.512427   1977.198204
Ind2_SIC59                  695.539999  2656.286191  ...  -4521.553350   5912.633349
Ind2_SIC72                -2092.575838  1947.719514  ...  -5918.004949   1732.853272
Ind2_SIC73                -5157.752976  2377.133517  ...  -9826.574997   -488.930954
Ind2_SIC75                 2904.547426  4011.097120  ...  -4973.469701  10782.564553
Ind2_SIC76                -2472.374343  2191.730678  ...  -6777.054910   1832.306223
Ind2_SIC83                -5472.367676  2863.457724  ... -11096.357401    151.622049

[30 rows x 6 columns]
