Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2360.883353
SE: 1057.029504
pval: 0.025895
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -512.769854  5868.531513  ... -12038.891109  11013.351400
Treatment_FIN              2360.883353  1057.029504  ...    284.818803   4436.947903
Treatment_MKT              3614.753556  1198.216811  ...   1261.389308   5968.117804
Gender                    -1597.352143  1110.955984  ...  -3779.331290    584.627004
Age                         -41.469470    65.299238  ...   -169.720794     86.781854
Children_total              182.959610   360.040342  ...   -524.179583    890.098803
Race_SAblackcolored        2070.591900  5008.275713  ...  -7765.939269  11907.123069
Race_Foreigner              658.779218  4969.390033  ...  -9101.378320  10418.936755
Educ_high                  2514.564531  1050.919908  ...    450.499565   4578.629496
Operating_yearstotal        202.995059    74.885883  ...     55.915033    350.075085
Activity_Hours              -37.478634    22.529323  ...    -81.727473      6.770205
pre_Employees1_composite   1516.527996   259.167623  ...   1007.508417   2025.547576
FormalReg                 -1361.262593  1073.342386  ...  -3469.366548    746.841362
pre_Profits3_composite_w1     0.546271     0.114165  ...      0.322045      0.770498
Ind2_SIC15                  353.179321  5916.096653  ... -11266.362506  11972.721147
Ind2_SIC17                -6009.644162  3467.272877  ... -12819.560325    800.272000
Ind2_SIC23                -1216.100614  2278.418315  ...  -5691.040505   3258.839277
Ind2_SIC25                 4462.950603  7386.044934  ... -10043.651146  18969.552351
Ind2_SIC34                -3952.747829  2700.118641  ...  -9255.930539   1350.434882
Ind2_SIC41                  359.349680  3848.431267  ...  -7199.182693   7917.882054
Ind2_SIC54                  822.203974  2194.539181  ...  -3487.992649   5132.400596
Ind2_SIC56                -1257.695213  2215.938204  ...  -5609.920703   3094.530276
Ind2_SIC57                 4812.750788  3916.628851  ...  -2879.725422  12505.226998
Ind2_SIC58                -2175.132094  2338.320594  ...  -6767.723382   2417.459195
Ind2_SIC59                  794.494435  2620.890031  ...  -4353.078893   5942.067762
Ind2_SIC72                -1813.226457  1917.746330  ...  -5579.786574   1953.333659
Ind2_SIC73                -4884.920509  2337.685005  ...  -9476.263465   -293.577553
Ind2_SIC75                 3222.957351  3968.984713  ...  -4572.348674  11018.263377
Ind2_SIC76                -2154.882286  2152.188262  ...  -6381.899354   2072.134782
Ind2_SIC83                -5337.849136  2808.153328  ... -10853.217962    177.519690

[30 rows x 6 columns]
