Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2330.876173
SE: 1056.851115
pval: 0.027810
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1290.945393  5791.643599  ... -12666.054522  10084.163735
Treatment_FIN              2330.876173  1056.851115  ...    255.161990   4406.590357
Treatment_MKT              3583.954025  1195.648331  ...   1235.634414   5932.273637
Gender                    -1589.423013  1110.802879  ...  -3771.101453    592.255426
Age                         -38.157387    64.912605  ...   -165.649342     89.334568
Children_total              214.473086   360.499993  ...   -493.568886    922.515059
Race_SAblackcolored        2633.205423  4953.127966  ...  -7095.012514  12361.423360
Race_Foreigner             1113.328037  4909.350432  ...  -8528.908395  10755.564469
Educ_high                  2495.780850  1053.466589  ...    426.714063   4564.847637
Operating_yearstotal        209.111554    89.624733  ...     33.083610    385.139498
Activity_Hours              -34.800232    22.490457  ...    -78.972737      9.372272
pre_Employees1_composite   1509.084079   260.262381  ...    997.914334   2020.253825
FormalReg                 -1252.532417  1078.149562  ...  -3370.077931    865.013097
pre_Profits3_composite_w1     0.544260     0.114930  ...      0.318531      0.769989
Ind2_SIC15                  261.004129  5920.076903  ... -11366.355129  11888.363387
Ind2_SIC17                -6024.623177  3454.253695  ... -12808.968945    759.722590
Ind2_SIC23                -1247.661209  2281.095969  ...  -5727.860160   3232.537742
Ind2_SIC25                 4037.114461  7460.029884  ... -10614.797830  18689.026752
Ind2_SIC34                -3946.134861  2727.762552  ...  -9303.611746   1411.342024
Ind2_SIC41                  272.659212  3851.449836  ...  -7291.801797   7837.120222
Ind2_SIC54                  683.807850  2206.566822  ...  -3650.011724   5017.627424
Ind2_SIC56                -1483.218731  2221.245338  ...  -5845.867725   2879.430263
Ind2_SIC57                 5047.175502  3840.305033  ...  -2495.396497  12589.747501
Ind2_SIC58                -2290.921646  2344.381383  ...  -6895.416660   2313.573369
Ind2_SIC59                  764.177365  2656.886643  ...  -4454.095304   5982.450034
Ind2_SIC72                -1696.296783  1908.983507  ...  -5445.646229   2053.052662
Ind2_SIC73                -4894.760510  2338.349773  ...  -9487.409106   -302.111913
Ind2_SIC75                 2910.875984  3957.354567  ...  -4861.587790  10683.339757
Ind2_SIC76                -2389.189533  2174.600507  ...  -6660.225492   1881.846427
Ind2_SIC83                -5597.528754  2835.659672  ... -11166.921564    -28.135944

[30 rows x 6 columns]
