Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2271.105338
SE: 1053.757097
pval: 0.031553
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1162.772709  5825.159176  ... -12603.708289  10278.162872
Treatment_FIN              2271.105338  1053.757097  ...    201.467977   4340.742699
Treatment_MKT              3594.854418  1196.905876  ...   1244.064918   5945.643918
Gender                    -1650.881535  1112.414159  ...  -3835.724618    533.961549
Age                         -38.274503    65.816068  ...   -167.540910     90.991905
Children_total              199.216964   359.780035  ...   -507.410972    905.844900
Race_SAblackcolored        2615.108751  4980.426649  ...  -7166.725313  12396.942816
Race_Foreigner             1176.483988  4937.185020  ...  -8520.421119  10873.389094
Educ_high                  2544.398651  1058.684063  ...    465.084455   4623.712847
Operating_yearstotal        183.703593    77.881288  ...     30.740425    336.666760
Activity_Hours              -36.031476    22.556686  ...    -80.334058      8.271106
pre_Employees1_composite   1517.445038   258.870215  ...   1009.009583   2025.880493
FormalReg                 -1236.337436  1082.723679  ...  -3362.866770    890.191898
pre_Profits3_composite_w1     0.545601     0.114712  ...      0.320300      0.770901
Ind2_SIC15                  163.135681  5922.335721  ... -11468.660022  11794.931383
Ind2_SIC17                -6016.950222  3476.886264  ... -12845.747609    811.847165
Ind2_SIC23                -1152.590475  2275.155640  ...  -5621.122290   3315.941341
Ind2_SIC25                 4171.707743  7420.614678  ... -10402.790898  18746.206385
Ind2_SIC34                -3954.973785  2732.558420  ...  -9321.870020   1411.922450
Ind2_SIC41                  297.236150  3862.012769  ...  -7287.971047   7882.443347
Ind2_SIC54                  743.018789  2190.566227  ...  -3559.374730   5045.412308
Ind2_SIC56                -1401.373623  2215.601914  ...  -5752.938620   2950.191375
Ind2_SIC57                 5100.836738  3821.267565  ...  -2404.344619  12606.018094
Ind2_SIC58                -2282.599334  2344.015584  ...  -6886.375897   2321.177230
Ind2_SIC59                  849.805368  2646.517546  ...  -4348.101821   6047.712557
Ind2_SIC72                -1663.780432  1903.499220  ...  -5402.358434   2074.797570
Ind2_SIC73                -4943.251023  2348.148650  ...  -9555.145158   -331.356888
Ind2_SIC75                 3350.614445  3933.620463  ...  -4375.234233  11076.463123
Ind2_SIC76                -2098.885778  2148.668066  ...  -6318.988986   2121.217430
Ind2_SIC83                -5735.520557  2833.170796  ... -11300.025078   -171.016037

[30 rows x 6 columns]
