Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2335.124662
SE: 1055.964664
pval: 0.027399
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1330.884835  5817.083911  ... -12755.960148  10094.190479
Treatment_FIN              2335.124662  1055.964664  ...    261.151517   4409.097808
Treatment_MKT              3542.780800  1192.044555  ...   1201.539204   5884.022396
Gender                    -1584.939056  1110.226880  ...  -3765.486201    595.608089
Age                         -36.401332    65.335115  ...   -164.723120     91.920455
Children_total              220.426541   361.006483  ...   -488.610207    929.463290
Race_SAblackcolored        2691.364905  4982.759768  ...  -7095.051534  12477.781345
Race_Foreigner             1206.170627  4940.425493  ...  -8497.098948  10909.440203
Educ_high                  2513.123128  1056.843115  ...    437.424657   4588.821599
Operating_yearstotal        187.593986    80.479054  ...     29.528661    345.659310
Activity_Hours              -36.089426    22.408952  ...    -80.101851      7.922999
pre_Employees1_composite   1514.904025   259.407844  ...   1005.412638   2024.395412
FormalReg                 -1269.524753  1075.199504  ...  -3381.276190    842.226684
pre_Profits3_composite_w1     0.545734     0.114948  ...      0.319969      0.771499
Ind2_SIC15                  166.329961  5927.557786  ... -11475.722167  11808.382088
Ind2_SIC17                -6169.636275  3472.240324  ... -12989.308779    650.036228
Ind2_SIC23                -1153.864699  2282.923617  ...  -5637.653252   3329.923854
Ind2_SIC25                 4136.201575  7420.893772  ... -10438.845223  18711.248373
Ind2_SIC34                -3957.078294  2733.510037  ...  -9325.843559   1411.686970
Ind2_SIC41                  163.005428  3815.290357  ...  -7330.436360   7656.447216
Ind2_SIC54                  766.507029  2201.649714  ...  -3557.655074   5090.669131
Ind2_SIC56                -1423.550169  2205.432903  ...  -5755.142664   2908.042326
Ind2_SIC57                 5136.445744  3824.423759  ...  -2374.934552  12647.826039
Ind2_SIC58                -2281.958988  2343.065445  ...  -6883.869427   2319.951451
Ind2_SIC59                  618.370521  2644.813412  ...  -4576.189655   5812.930697
Ind2_SIC72                -1671.994570  1908.106528  ...  -5419.621580   2075.632441
Ind2_SIC73                -4927.197611  2345.972353  ...  -9534.817378   -319.577845
Ind2_SIC75                 3515.986321  4066.366415  ...  -4470.582766  11502.555408
Ind2_SIC76                -2176.272046  2159.656529  ...  -6417.957204   2065.413113
Ind2_SIC83                -5549.864780  2840.131461  ... -11128.040432     28.310873

[30 rows x 6 columns]
