Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2276.884182
SE: 1055.149928
pval: 0.031346
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1422.812249  5934.853613  ... -13079.193785  10233.569288
Treatment_FIN              2276.884182  1055.149928  ...    204.511223   4349.257140
Treatment_MKT              3468.143043  1188.625657  ...   1133.616353   5802.669733
Gender                    -1582.862340  1114.012034  ...  -3770.843739    605.119058
Age                         -22.142829    64.309899  ...   -148.451036    104.165378
Children_total              199.255362   360.936368  ...   -509.643676    908.154401
Race_SAblackcolored        2454.325990  5094.976172  ...  -7552.489688  12461.141668
Race_Foreigner             1005.961357  5054.068911  ...  -8920.510193  10932.432907
Educ_high                  2475.704727  1056.015677  ...    401.631389   4549.778064
Operating_yearstotal        132.021961    76.406249  ...    -18.044148    282.088071
Activity_Hours              -33.964556    22.431285  ...    -78.020842     10.091731
pre_Employees1_composite   1527.566174   259.530377  ...   1017.834124   2037.298224
FormalReg                 -1264.657958  1078.231694  ...  -3382.364784    853.048868
pre_Profits3_composite_w1     0.548160     0.114962  ...      0.322369      0.773951
Ind2_SIC15                   67.441239  5932.978053  ... -11585.256595  11720.139072
Ind2_SIC17                -6108.079225  3472.966742  ... -12929.178455    713.020004
Ind2_SIC23                 -972.724382  2298.404068  ...  -5486.917400   3541.468636
Ind2_SIC25                 4028.278693  7404.020423  ... -10513.627912  18570.185299
Ind2_SIC34                -3903.285411  2731.488395  ...  -9268.080059   1461.509237
Ind2_SIC41                  121.353129  3860.438154  ...  -7460.761436   7703.467693
Ind2_SIC54                  834.962054  2217.422849  ...  -3520.179359   5190.103467
Ind2_SIC56                -1466.552605  2226.636563  ...  -5839.790265   2906.685054
Ind2_SIC57                 5267.145073  3771.545027  ...  -2140.378463  12674.668609
Ind2_SIC58                -2322.111668  2346.629908  ...  -6931.022908   2286.799573
Ind2_SIC59                  800.304663  2643.844832  ...  -4392.353168   5992.962494
Ind2_SIC72                -1574.595987  1922.113958  ...  -5349.734366   2200.542392
Ind2_SIC73                -5039.308604  2368.011700  ...  -9690.214871   -388.402336
Ind2_SIC75                 3366.291518  3970.479904  ...  -4431.951145  11164.534180
Ind2_SIC76                -2203.255503  2167.422528  ...  -6460.193515   2053.682508
Ind2_SIC83                -5497.220242  2831.622876  ... -11058.684561     64.244077

[30 rows x 6 columns]
