Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2178.999613
SE: 1052.620768
pval: 0.038887
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1021.159535  5763.593907  ... -12341.177514  10298.858444
Treatment_FIN              2178.999613  1052.620768  ...    111.594066   4246.405161
Treatment_MKT              3536.919334  1189.143570  ...   1201.375434   5872.463234
Gender                    -1561.536325  1105.404519  ...  -3732.612085    609.539436
Age                         -49.239694    63.007125  ...   -172.989182     74.509793
Children_total              205.628112   358.776306  ...   -499.028444    910.284668
Race_SAblackcolored        2664.596189  4916.030801  ...  -6990.760860  12319.953238
Race_Foreigner             1204.420363  4874.783862  ...  -8369.925410  10778.766136
Educ_high                  2524.077053  1050.704510  ...    460.435143   4587.718964
Operating_yearstotal        247.885437    79.932543  ...     90.893491    404.877384
Activity_Hours              -35.777399    22.818379  ...    -80.593961      9.039163
pre_Employees1_composite   1518.889745   258.386553  ...   1011.404229   2026.375261
FormalReg                 -1354.482285  1079.391471  ...  -3474.466979    765.502408
pre_Profits3_composite_w1     0.543775     0.114309  ...      0.319267      0.768284
Ind2_SIC15                  302.414670  5907.082828  ... -11299.423505  11904.252844
Ind2_SIC17                -6112.971059  3464.432079  ... -12917.307736    691.365619
Ind2_SIC23                -1315.590086  2285.619176  ...  -5804.672866   3173.492695
Ind2_SIC25                 4388.520350  7426.435715  ... -10197.411132  18974.451832
Ind2_SIC34                -3862.709642  2733.764882  ...  -9231.975435   1506.556152
Ind2_SIC41                  219.431473  3879.141815  ...  -7399.418118   7838.281064
Ind2_SIC54                  776.146423  2191.440529  ...  -3527.964274   5080.257120
Ind2_SIC56                -1404.346584  2212.517250  ...  -5749.853129   2941.159962
Ind2_SIC57                 5264.236498  3801.514737  ...  -2202.149209  12730.622205
Ind2_SIC58                -2224.035282  2324.740676  ...  -6789.954858   2341.884293
Ind2_SIC59                  827.529198  2645.767666  ...  -4368.905184   6023.963581
Ind2_SIC72                -1869.582368  1926.746406  ...  -5653.819132   1914.654396
Ind2_SIC73                -4943.594605  2338.189657  ...  -9535.928725   -351.260484
Ind2_SIC75                 3286.012016  3891.479821  ...  -4357.070103  10929.094136
Ind2_SIC76                -2189.406942  2158.758958  ...  -6429.329221   2050.515337
Ind2_SIC83                -5617.498722  2806.500836  ... -11129.621963   -105.375482

[30 rows x 6 columns]
