Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2267.340055
SE: 1061.941432
pval: 0.033171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1645.101029  5914.238590  ... -13260.993518   9970.791459
Treatment_FIN              2267.340055  1061.941432  ...    181.628206   4353.051905
Treatment_MKT              3475.464957  1189.109058  ...   1139.988842   5810.941073
Gender                    -1579.137373  1115.169925  ...  -3769.392933    611.118187
Age                         -19.846860    64.484561  ...   -146.498112    106.804392
Children_total              201.299734   360.752630  ...   -507.238432    909.837900
Race_SAblackcolored        2558.627055  5079.355540  ...  -7417.508835  12534.762944
Race_Foreigner             1070.857861  5036.065653  ...  -8820.254292  10961.970014
Educ_high                  2435.773999  1050.836314  ...    371.873218   4499.674780
Operating_yearstotal        116.922758    74.926284  ...    -30.236618    264.082135
Activity_Hours              -32.721757    22.589944  ...    -77.089659     11.646145
pre_Employees1_composite   1523.344679   259.769309  ...   1013.143353   2033.546005
FormalReg                 -1231.960221  1076.560104  ...  -3346.383952    882.463509
pre_Profits3_composite_w1     0.547521     0.115772  ...      0.320139      0.774903
Ind2_SIC15                  147.912479  5947.356834  ... -11533.026077  11828.851035
Ind2_SIC17                -6022.206895  3493.244350  ... -12883.132471    838.718681
Ind2_SIC23                -1092.810296  2275.191337  ...  -5561.412224   3375.791632
Ind2_SIC25                 4127.973031  7389.763523  ... -10385.932232  18641.878293
Ind2_SIC34                -3880.590371  2727.484685  ...  -9237.521510   1476.340768
Ind2_SIC41                  148.928982  3879.436299  ...  -7470.498993   7768.356958
Ind2_SIC54                  838.687202  2203.935531  ...  -3489.964371   5167.338775
Ind2_SIC56                -1326.017825  2215.565074  ...  -5677.510467   3025.474816
Ind2_SIC57                 5208.394055  3804.276804  ...  -2263.416505  12680.204616
Ind2_SIC58                -2301.131027  2356.249055  ...  -6928.934806   2326.672753
Ind2_SIC59                  914.072182  2629.939847  ...  -4251.275486   6079.419851
Ind2_SIC72                -1538.133737  1891.837106  ...  -5253.806700   2177.539226
Ind2_SIC73                -4915.217142  2355.636391  ...  -9541.817616   -288.616668
Ind2_SIC75                 3435.146709  3986.152507  ...  -4393.877816  11264.171233
Ind2_SIC76                -2049.146308  2153.282649  ...  -6278.312812   2180.020196
Ind2_SIC83                -5383.234271  2834.681578  ... -10950.706051    184.237508

[30 rows x 6 columns]
