Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2461.293327
SE: 1134.712847
pval: 0.030528
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   292.479233  6267.868727  ... -12020.977665  12605.936130
Treatment_FIN              2461.293327  1134.712847  ...    232.108521   4690.478133
Treatment_MKT              3750.737564  1325.795757  ...   1146.163405   6355.311722
Gender                    -1663.384674  1209.155924  ...  -4038.815621    712.046274
Age                         -42.656820    72.370802  ...   -184.831902     99.518262
Children_total              351.266722   404.155476  ...   -442.711463   1145.244906
Race_SAblackcolored        1190.409607  5313.576185  ...  -9248.304760  11629.123974
Race_Foreigner             -542.310813  5291.207544  ... -10937.081167   9852.459541
Educ_high                  2883.887724  1174.751707  ...    576.045115   5191.730333
Operating_yearstotal        174.647286    85.674049  ...      6.337489    342.957083
Activity_Hours              -37.085321    24.386592  ...    -84.993672     10.823029
pre_Employees1_composite   1591.544651   281.268290  ...   1038.982829   2144.106472
FormalReg                 -1277.069180  1149.136215  ...  -3534.589219    980.450858
pre_Profits3_composite_w1     0.524014     0.121239  ...      0.285836      0.762193
Ind2_SIC15                  306.293558  6128.224755  ... -11732.827659  12345.414775
Ind2_SIC17                -5506.212417  3492.633099  ... -12367.617625   1355.192790
Ind2_SIC23                -1436.064084  2392.000414  ...  -6135.236207   3263.108039
Ind2_SIC25                 4483.931478  8157.600797  ... -11541.973050  20509.836005
Ind2_SIC34                -4785.339615  2849.720956  ... -10383.720451    813.041221
Ind2_SIC41                  -26.116643  3965.161239  ...  -7815.820629   7763.587343
Ind2_SIC54                  672.686614  2298.506552  ...  -3842.813404   5188.186633
Ind2_SIC56                 -911.558745  2279.596450  ...  -5389.909178   3566.791688
Ind2_SIC57                 5555.373706  4089.558953  ...  -2478.714131  13589.461543
Ind2_SIC58                -2675.379270  2494.670789  ...  -7576.251093   2225.492553
Ind2_SIC59                 -465.956811  3035.668232  ...  -6429.637859   5497.724237
Ind2_SIC72                -1760.692345  2006.062911  ...  -5701.676156   2180.291467
Ind2_SIC73                -5005.847691  2431.057300  ...  -9781.748493   -229.946888
Ind2_SIC75                 -103.154209  2865.612183  ...  -5732.753941   5526.445522
Ind2_SIC76                -2664.844514  2325.976657  ...  -7234.310557   1904.621530
Ind2_SIC83                -6004.510963  3008.384672  ... -11914.592462    -94.429465

[30 rows x 6 columns]
