Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2226.646022
SE: 1049.548737
pval: 0.034300
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1129.189414  5822.617739  ... -12565.133471  10306.754644
Treatment_FIN              2226.646022  1049.548737  ...    165.274114   4288.017931
Treatment_MKT              3546.138358  1192.387185  ...   1204.223818   5888.052899
Gender                    -1510.567795  1112.064642  ...  -3694.724406    673.588816
Age                         -39.065731    65.975892  ...   -168.646041     90.514578
Children_total              203.755867   360.116270  ...   -503.532453    911.044188
Race_SAblackcolored        2598.700509  4990.692745  ...  -7203.296737  12400.697754
Race_Foreigner             1135.806585  4949.066293  ...  -8584.434000  10856.047171
Educ_high                  2549.827678  1060.558421  ...    466.832139   4632.823217
Operating_yearstotal        182.639486    76.980292  ...     31.445924    333.833048
Activity_Hours              -34.881844    22.516659  ...    -79.105811      9.342122
pre_Employees1_composite   1517.987036   259.019599  ...   1009.258184   2026.715888
FormalReg                 -1315.204173  1070.968121  ...  -3418.644939    788.236593
pre_Profits3_composite_w1     0.547271     0.114514  ...      0.322358      0.772183
Ind2_SIC15                  149.120210  5921.230042  ... -11480.503877  11778.744298
Ind2_SIC17                -6146.741973  3480.923564  ... -12983.468843    689.984896
Ind2_SIC23                -1284.501407  2286.103177  ...  -5774.534794   3205.531980
Ind2_SIC25                 4111.324860  7408.202969  ... -10438.796498  18661.446218
Ind2_SIC34                -4020.683274  2719.241101  ...  -9361.423557   1320.057009
Ind2_SIC41                  217.365908  3856.201748  ...  -7356.428120   7791.159936
Ind2_SIC54                  702.561780  2203.192242  ...  -3624.629933   5029.753493
Ind2_SIC56                -1467.218122  2218.175609  ...  -5823.837998   2889.401754
Ind2_SIC57                 5117.971591  3812.145409  ...  -2369.293346  12605.236527
Ind2_SIC58                -2400.485532  2348.902795  ...  -7013.860849   2212.889785
Ind2_SIC59                  758.896297  2645.529059  ...  -4437.069448   5954.862043
Ind2_SIC72                -1785.046846  1915.263235  ...  -5546.730025   1976.636333
Ind2_SIC73                -4961.956834  2347.840607  ...  -9573.245955   -350.667712
Ind2_SIC75                 3344.596175  3933.017773  ...  -4380.068785  11069.261136
Ind2_SIC76                -2335.801952  2163.575340  ...  -6585.183873   1913.579970
Ind2_SIC83                -5447.711749  2841.962719  ... -11029.484094    134.060595

[30 rows x 6 columns]
