Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2209.094969
SE: 1053.268217
pval: 0.036392
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1200.551385  5839.360858  ... -12669.379855  10268.277086
Treatment_FIN              2209.094969  1053.268217  ...    140.417795   4277.772143
Treatment_MKT              3524.787663  1190.194125  ...   1187.180414   5862.394912
Gender                    -1599.544486  1111.838969  ...  -3783.257863    584.168891
Age                         -36.167815    65.473047  ...   -164.760509     92.424879
Children_total              197.414236   359.902494  ...   -509.454216    904.282688
Race_SAblackcolored        2622.033318  5002.109883  ...  -7202.387818  12446.454455
Race_Foreigner             1148.968885  4959.440525  ...  -8591.647268  10889.585038
Educ_high                  2510.390507  1055.129516  ...    438.057639   4582.723375
Operating_yearstotal        180.077513    77.453975  ...     27.953613    332.201413
Activity_Hours              -34.975612    22.533646  ...    -79.232942      9.281719
pre_Employees1_composite   1524.607983   258.785909  ...   1016.338110   2032.877857
FormalReg                 -1304.047704  1073.408908  ...  -3412.282310    804.186902
pre_Profits3_composite_w1     0.544466     0.114846  ...      0.318902      0.770029
Ind2_SIC15                  223.684249  5924.382869  ... -11412.132165  11859.500663
Ind2_SIC17                -6110.169792  3469.194665  ... -12923.860453    703.520869
Ind2_SIC23                -1214.070553  2274.381457  ...  -5681.081831   3252.940725
Ind2_SIC25                 4137.246576  7417.005716  ... -10430.163864  18704.657015
Ind2_SIC34                -3918.929143  2718.228222  ...  -9257.680075   1419.821790
Ind2_SIC41                  377.168794  3911.318708  ...  -7304.878000   8059.215587
Ind2_SIC54                  712.072600  2201.423867  ...  -3611.645926   5035.791127
Ind2_SIC56                -1348.136650  2216.635979  ...  -5701.732608   3005.459308
Ind2_SIC57                 5327.759301  3773.070866  ...  -2082.761067  12738.279669
Ind2_SIC58                -2257.950271  2344.434577  ...  -6862.549760   2346.649218
Ind2_SIC59                  794.023571  2644.725552  ...  -4400.364042   5988.411184
Ind2_SIC72                -1711.698029  1903.852865  ...  -5450.970609   2027.574551
Ind2_SIC73                -4951.825154  2349.021756  ...  -9565.434117   -338.216192
Ind2_SIC75                 3407.448111  3901.287654  ...  -4254.897136  11069.793358
Ind2_SIC76                -2279.954726  2159.811998  ...  -6521.945234   1962.035783
Ind2_SIC83                -5476.337686  2836.717681  ... -11047.808486     95.133113

[30 rows x 6 columns]
