Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2242.422345
SE: 1057.559423
pval: 0.034398
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1571.094956  5890.712360  ... -13140.780625   9998.590713
Treatment_FIN              2242.422345  1057.559423  ...    165.317005   4319.527685
Treatment_MKT              3499.887012  1190.494750  ...   1161.689320   5838.084704
Gender                    -1574.819637  1113.421884  ...  -3761.641947    612.002673
Age                         -22.665617    63.516962  ...   -147.416452    102.085219
Children_total              202.042470   361.098061  ...   -507.174141    911.259082
Race_SAblackcolored        2616.446401  5061.172097  ...  -7323.976199  12556.869000
Race_Foreigner             1153.988429  5019.886116  ...  -8705.346216  11013.323074
Educ_high                  2474.227571  1053.534601  ...    405.027204   4543.427937
Operating_yearstotal        139.449917    75.176215  ...     -8.200337    287.100171
Activity_Hours              -34.532596    22.589557  ...    -78.899738      9.834546
pre_Employees1_composite   1524.081811   259.836692  ...   1013.748141   2034.415481
FormalReg                 -1274.980552  1074.593135  ...  -3385.541047    835.579943
pre_Profits3_composite_w1     0.546250     0.115463  ...      0.319475      0.773025
Ind2_SIC15                  149.926713  5945.594546  ... -11527.550612  11827.404038
Ind2_SIC17                -6145.326130  3477.693657  ... -12975.709283    685.057023
Ind2_SIC23                -1095.041524  2291.933428  ...  -5596.525846   3406.442799
Ind2_SIC25                 4090.123663  7412.164477  ... -10467.778315  18648.025642
Ind2_SIC34                -3931.403918  2729.292625  ...  -9291.885952   1429.078116
Ind2_SIC41                  131.082396  3850.205882  ...  -7430.935420   7693.100212
Ind2_SIC54                  847.932711  2204.506205  ...  -3481.839698   5177.705119
Ind2_SIC56                -1424.551327  2221.196987  ...  -5787.105357   2938.002703
Ind2_SIC57                 5168.159430  3812.180906  ...  -2319.175225  12655.494085
Ind2_SIC58                -2282.520097  2346.416340  ...  -6891.011879   2325.971685
Ind2_SIC59                  804.246081  2642.171517  ...  -4385.125266   5993.617428
Ind2_SIC72                -1615.348882  1908.138183  ...  -5363.038064   2132.340300
Ind2_SIC73                -4936.552384  2351.214427  ...  -9554.467874   -318.636894
Ind2_SIC75                 3390.970058  3970.595941  ...  -4407.500508  11189.440624
Ind2_SIC76                -2176.075070  2160.287157  ...  -6418.998817   2066.848677
Ind2_SIC83                -5498.918336  2834.411422  ... -11065.859515     68.022842

[30 rows x 6 columns]
