Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2244.613989
SE: 1051.215122
pval: 0.033158
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1270.061810  5836.703339  ... -12733.670766  10193.547147
Treatment_FIN              2244.613989  1051.215122  ...    179.969207   4309.258770
Treatment_MKT              3597.077328  1198.801694  ...   1242.564336   5951.590319
Gender                    -1599.225264  1111.080656  ...  -3781.449273    582.998746
Age                         -38.533110    64.996815  ...   -166.190458     89.124239
Children_total              197.107410   359.422614  ...   -508.818531    903.033350
Race_SAblackcolored        2734.934114  5007.664182  ...  -7100.395974  12570.264201
Race_Foreigner             1257.452021  4963.742704  ...  -8491.613849  11006.517891
Educ_high                  2586.116575  1066.123801  ...    492.190322   4680.042828
Operating_yearstotal        192.054303    78.876200  ...     37.137073    346.971533
Activity_Hours              -35.494581    22.552591  ...    -79.789120      8.799958
pre_Employees1_composite   1517.694393   258.919862  ...   1009.161429   2026.227357
FormalReg                 -1288.493039  1077.266725  ...  -3404.304613    827.318535
pre_Profits3_composite_w1     0.544846     0.114636  ...      0.319694      0.769999
Ind2_SIC15                  203.712941  5916.322157  ... -11416.271787  11823.697670
Ind2_SIC17                -6178.354392  3474.980673  ... -13003.409094    646.700309
Ind2_SIC23                -1319.331105  2293.150794  ...  -5823.206401   3184.544192
Ind2_SIC25                 4157.458435  7415.061676  ... -10406.133802  18721.050673
Ind2_SIC34                -4055.081931  2753.097033  ...  -9462.317141   1352.153280
Ind2_SIC41                   74.152846  3881.452120  ...  -7549.234314   7697.540005
Ind2_SIC54                  669.417032  2203.666606  ...  -3658.706358   4997.540423
Ind2_SIC56                -1472.420625  2216.853763  ...  -5826.444321   2881.603072
Ind2_SIC57                 5001.608601  3778.435378  ...  -2419.447964  12422.665167
Ind2_SIC58                -2301.589567  2343.213733  ...  -6903.791252   2300.612118
Ind2_SIC59                  630.937353  2651.309334  ...  -4576.381173   5838.255879
Ind2_SIC72                -1819.869513  1919.010121  ...  -5588.911784   1949.172758
Ind2_SIC73                -5007.540782  2349.344200  ...  -9621.783043   -393.298520
Ind2_SIC75                 3293.338762  3929.618146  ...  -4424.649143  11011.326666
Ind2_SIC76                -2285.970327  2161.417515  ...  -6531.114160   1959.173505
Ind2_SIC83                -5518.546920  2839.426399  ... -11095.337791     58.243951

[30 rows x 6 columns]
