Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2207.154849
SE: 1054.283833
pval: 0.036736
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1255.326390  5838.911813  ... -12723.272912  10212.620132
Treatment_FIN              2207.154849  1054.283833  ...    136.482949   4277.826748
Treatment_MKT              3561.274047  1191.538097  ...   1221.027163   5901.520931
Gender                    -1596.252322  1111.591800  ...  -3779.480245    586.975602
Age                         -36.378562    64.862219  ...   -163.771557     91.014432
Children_total              205.079104   360.283471  ...   -502.537608    912.695816
Race_SAblackcolored        2630.645166  4986.608667  ...  -7163.330724  12424.621056
Race_Foreigner             1185.770693  4944.859429  ...  -8526.207378  10897.748765
Educ_high                  2542.388006  1053.460085  ...    473.333994   4611.442018
Operating_yearstotal        191.954890    76.892832  ...     40.933104    342.976676
Activity_Hours              -35.158251    22.642751  ...    -79.629869      9.313368
pre_Employees1_composite   1518.613772   259.408969  ...   1009.120174   2028.107369
FormalReg                 -1343.979216  1071.533443  ...  -3448.530306    760.571873
pre_Profits3_composite_w1     0.545758     0.114684  ...      0.320513      0.771003
Ind2_SIC15                  220.738976  5920.043021  ... -11406.553736  11848.031689
Ind2_SIC17                -6115.569013  3472.854921  ... -12936.448619    705.310593
Ind2_SIC23                -1145.971498  2271.519412  ...  -5607.361560   3315.418565
Ind2_SIC25                 4061.878675  7435.011232  ... -10540.895597  18664.652947
Ind2_SIC34                -4009.654724  2726.183807  ...  -9364.030866   1344.721418
Ind2_SIC41                  228.687051  3864.303671  ...  -7361.019605   7818.393706
Ind2_SIC54                  713.593444  2200.758645  ...  -3608.818550   5036.005437
Ind2_SIC56                -1482.955078  2217.286939  ...  -5837.829557   2871.919401
Ind2_SIC57                 5117.679335  3818.270625  ...  -2381.615866  12616.974537
Ind2_SIC58                -2288.686960  2341.405747  ...  -6887.337659   2309.963740
Ind2_SIC59                  751.759695  2649.002551  ...  -4451.028181   5954.547572
Ind2_SIC72                -1817.688335  1918.593023  ...  -5585.911403   1950.534733
Ind2_SIC73                -4940.751756  2346.244697  ...  -9548.906422   -332.597090
Ind2_SIC75                 3318.912622  3931.285233  ...  -4402.349535  11040.174779
Ind2_SIC76                -2261.365361  2161.686546  ...  -6507.037585   1984.306863
Ind2_SIC83                -5504.286176  2838.750511  ... -11079.749567     71.177214

[30 rows x 6 columns]
