Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011233
SE: 0.003057
pval: 0.000246
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011233     0.003057  ...    -0.017228    -0.005237
ln_at_adj            -0.001332     0.000742  ...    -0.002787     0.000123
ppent_at             -0.111911     0.015015  ...    -0.141360    -0.082461
div_payer             0.032234     0.003046  ...     0.026260     0.038209
state_inc_growth      0.001932     0.000394  ...     0.001159     0.002705
state_id::1.0:fyear   0.060528  3211.746676  ... -6299.465473  6299.586528
state_id::3.0:fyear   0.064464  3238.516091  ... -6351.967117  6352.096044
state_id::4.0:fyear   0.060055  3224.525740  ... -6324.530825  6324.650934
state_id::5.0:fyear   0.062353  3197.691726  ... -6271.896242  6272.020948
state_id::6.0:fyear   0.061113  3198.370711  ... -6273.229245  6273.351471
state_id::7.0:fyear   0.060704  3210.695455  ... -6297.403428  6297.524837
state_id::10.0:fyear  0.063184  3206.324464  ... -6288.827679  6288.954047
state_id::11.0:fyear  0.060991  3223.266193  ... -6322.059412  6322.181393
state_id::12.0:fyear  0.082297  3219.683010  ... -6315.010043  6315.174637
state_id::14.0:fyear  0.060514  3194.448102  ... -6265.536031  6265.657059
state_id::15.0:fyear  0.060989  3212.012394  ... -6299.986192  6300.108169
state_id::17.0:fyear  0.066615  3211.139762  ... -6298.268984  6298.402214
state_id::18.0:fyear  0.060164  3196.750150  ... -6270.051621  6270.171949
state_id::19.0:fyear  0.053338  3210.450285  ... -6296.929918  6297.036593
state_id::21.0:fyear  0.066041  3221.896887  ... -6319.368603  6319.500684
state_id::22.0:fyear  0.060502  3217.280845  ... -6310.320227  6310.441231
state_id::23.0:fyear  0.061144  3224.123769  ... -6323.741310  6323.863597
state_id::24.0:fyear  0.062498  3219.655490  ... -6314.975866  6315.100861
state_id::25.0:fyear  0.050471  3192.045756  ... -6260.834108  6260.935050
state_id::26.0:fyear  0.063530  3215.539001  ... -6306.900743  6307.027803
state_id::28.0:fyear  0.116638  3204.182925  ... -6284.573807  6284.807083
state_id::29.0:fyear  0.040821  3213.917042  ... -6303.742139  6303.823781
state_id::30.0:fyear  0.064557  3197.934354  ... -6272.369928  6272.499043
state_id::31.0:fyear  0.060534  3202.120224  ... -6280.584124  6280.705192
state_id::32.0:fyear -0.010232  3180.772881  ... -6238.784173  6238.763709
state_id::33.0:fyear  0.060571  3194.286204  ... -6265.218426  6265.339568
state_id::34.0:fyear  0.059821  3207.905545  ... -6291.932178  6292.051820
state_id::36.0:fyear  0.060509  3214.304755  ... -6304.482911  6304.603929
state_id::38.0:fyear  0.075224  3210.794347  ... -6297.582876  6297.733325
state_id::39.0:fyear  0.060534  3217.677373  ... -6311.097947  6311.219015
state_id::40.0:fyear  0.068634  3177.889218  ... -6233.049284  6233.186551
state_id::41.0:fyear  0.059746  3188.649741  ... -6254.163883  6254.283375
state_id::43.0:fyear  0.060811  3223.351791  ... -6322.227483  6322.349105
state_id::44.0:fyear  0.058469  3244.094049  ... -6362.913730  6363.030668
state_id::45.0:fyear  0.066561  3228.097064  ... -6331.529121  6331.662244
state_id::47.0:fyear  0.059791  3199.779416  ... -6275.993602  6276.113184
state_id::48.0:fyear  0.058724  3230.050542  ... -6335.368514  6335.485961
state_id::50.0:fyear  0.058761  3184.868021  ... -6246.747394  6246.864916

[43 rows x 6 columns]
