Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011331
SE: 0.003724
pval: 0.002382
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011331     0.003724  ...    -0.018636    -0.004027
ln_at_adj            -0.001604     0.000140  ...    -0.001878    -0.001331
ppent_at             -0.120142     0.020445  ...    -0.160242    -0.080041
div_payer             0.030856     0.004445  ...     0.022138     0.039574
state_inc_growth      0.001947     0.000394  ...     0.001174     0.002721
state_id::1.0:fyear   0.077131  3134.364333  ... -6147.670994  6147.825257
state_id::3.0:fyear   0.081120  3148.474841  ... -6175.343383  6175.505623
state_id::4.0:fyear   0.076576  3150.059456  ... -6178.455994  6178.609147
state_id::5.0:fyear   0.078973  3130.139763  ... -6139.383074  6139.541020
state_id::6.0:fyear   0.077498  3111.920828  ... -6103.649895  6103.804890
state_id::7.0:fyear   0.077378  3133.670723  ... -6146.310301  6146.465057
state_id::10.0:fyear  0.079926  3132.870736  ... -6144.738657  6144.898508
state_id::11.0:fyear  0.077720  3125.958784  ... -6131.183747  6131.339187
state_id::12.0:fyear  0.099114  3133.470947  ... -6145.896723  6146.094951
state_id::14.0:fyear  0.077119  3131.195053  ... -6141.454776  6141.609014
state_id::15.0:fyear  0.077724  3133.121155  ... -6145.232030  6145.387478
state_id::17.0:fyear  0.083105  3145.251927  ... -6169.019968  6169.186178
state_id::18.0:fyear  0.076736  3154.383103  ... -6186.936244  6187.089715
state_id::19.0:fyear  0.069656  3155.492547  ... -6189.119389  6189.258701
state_id::21.0:fyear  0.082253  3148.385962  ... -6175.167924  6175.332429
state_id::22.0:fyear  0.077107  3128.424286  ... -6136.020200  6136.174414
state_id::23.0:fyear  0.077729  3139.118962  ... -6156.996136  6157.151594
state_id::24.0:fyear  0.079130  3104.235888  ... -6088.575007  6088.733266
state_id::25.0:fyear  0.066808  3100.706100  ... -6081.663996  6081.797613
state_id::26.0:fyear  0.080511  3096.149959  ... -6072.713869  6072.874891
state_id::28.0:fyear  0.133957  3136.739269  ... -6152.272372  6152.540287
state_id::29.0:fyear  0.057731  3142.774638  ... -6164.186385  6164.301846
state_id::30.0:fyear  0.081274  3107.989135  ... -6095.934489  6096.097038
state_id::31.0:fyear  0.077138  3118.058796  ... -6115.689278  6115.843554
state_id::32.0:fyear  0.007238  3179.195584  ... -6235.672989  6235.687464
state_id::33.0:fyear  0.077176  3118.183122  ... -6115.933093  6116.087445
state_id::34.0:fyear  0.076321  3141.340205  ... -6161.354294  6161.506936
state_id::36.0:fyear  0.077107  3127.488365  ... -6134.184483  6134.338697
state_id::38.0:fyear  0.095659  3150.999442  ... -6180.280603  6180.471920
state_id::39.0:fyear  0.077137  3126.598282  ... -6132.438641  6132.592915
state_id::40.0:fyear  0.085233  3133.249861  ... -6145.476966  6145.647432
state_id::41.0:fyear  0.076492  3105.465052  ... -6090.988529  6091.141513
state_id::43.0:fyear  0.077270  3149.043006  ... -6176.461634  6176.616174
state_id::44.0:fyear  0.075039  3102.384663  ... -6084.948102  6085.098180
state_id::45.0:fyear  0.083145  3129.112669  ... -6137.364358  6137.530648
state_id::47.0:fyear  0.076459  3112.250727  ... -6104.297999  6104.450917
state_id::48.0:fyear  0.075208  3132.860365  ... -6144.723034  6144.873449
state_id::50.0:fyear  0.074968  3134.784428  ... -6148.497134  6148.647070

[43 rows x 6 columns]
